;//Tree1,,,,
CreateMeshBuilder,,,,
AddVertex,-2.8,0,2.8,
AddVertex,2.8,13,-2.8,
AddVertex,-2.8,13,2.8,
AddVertex,2.8,0,-2.8,
AddFace,3,0,2,1
Translate,0,0,0,
GenerateNormals,,,,

LoadTexture,Tree3-1-2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-3.5,0,3.5,
AddVertex,3.5,15,-3.5,
AddVertex,-3.5,15,3.5,
AddVertex,3.5,0,-3.5,
AddFace,3,0,2,1
Translate,0,0,5,
GenerateNormals,,,,

LoadTexture,Tree3-1-2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-2.8,0,2.8,
AddVertex,2.8,12,-2.8,
AddVertex,-2.8,12,2.8,
AddVertex,2.8,0,-2.8,
AddFace,3,0,2,1
Translate,0,0,10,
GenerateNormals,,,,

LoadTexture,Tree3-1-2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-3.5,0,3.5,
AddVertex,3.5,16,-3.5,
AddVertex,-3.5,16,3.5,
AddVertex,3.5,0,-3.5,
AddFace,3,0,2,1
Translate,0,0,15,
GenerateNormals,,,,

LoadTexture,Tree3-1-2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-2.8,0,2.8,
AddVertex,2.8,14,-2.8,
AddVertex,-2.8,14,2.8,
AddVertex,2.8,0,-2.8,
AddFace,3,0,2,1
Translate,0,0,20,
GenerateNormals,,,,

LoadTexture,Tree3-1-2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetDecalTransParentColor,0,0,0,
