CreateMeshBuilder,,,,
AddVertex,-5,-1,0,
AddVertex,-6,1.5,3,
AddVertex,-5,1.5,0,
AddVertex,-6,-1,3,
AddFace,3,1,2,0
GenerateNormals,,,,

LoadTexture,Tree4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-5,-1,0,
AddVertex,-2,2,0,
AddVertex,-5,1.5,0,
AddVertex,-2,-1,0,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Tree4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-2,-1,0,
AddVertex,2,2,0,
AddVertex,-2,2,0,
AddVertex,2,-1,0,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Tree4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,2,-1,0,
AddVertex,5,1.5,0,
AddVertex,2,2,0,
AddVertex,5,-1,0,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Tree4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,
