CreateMeshBuilder,,,,
AddVertex,-4,0,0,
AddVertex,4,13,0,
AddVertex,-4,13,0,
AddVertex,4,0,0,
AddFace,0,2,1,3
Translate,0,0,0,
GenerateNormals,,,,

LoadTexture,Tree2-1-2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-5,0,0,
AddVertex,5,16,0,
AddVertex,-5,16,0,
AddVertex,5,0,0,
AddFace,0,2,1,3
Translate,0,0,9,
GenerateNormals,,,,

LoadTexture,Tree2-1-2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-3,0,0,
AddVertex,3,10,0,
AddVertex,-3,10,0,
AddVertex,3,0,0,
AddFace,0,2,1,3
Translate,0,0,19,
GenerateNormals,,,,

LoadTexture,Tree2-1-2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetDecalTransParentColor,0,0,0,
