;;Copyright2004 Michael Goetz mcg2h@yahoo.com

Route.Comment Blueridge-5.8km-3 Stations
Route.Timetable Mineral-Charlottesville-Ivy
Route.Gauge 1435
Route.Signal(1) 55
Route.Signal(2) 55
Route.Signal(3) 55
Route.Runinterval $Rnd(300;450)

Train.Folder F40PH
Train.Run(0) 0,
Train.Run(1) 0,
Train.Run(2) 0,
Train.Run(3) 0,
Train.Run(4) 0,
Train.Run(5) 0,
Train.Run(6) 4,
Train.Run(7) 0,
Train.Run(8) 4,
Train.Run(9) 0,
Train.Run(10) 0,
Train.Run(11) 0,
Train.Run(12) 4,

With Structure

.Rail(0) Cville\RR\rails\gleis_04.b3d
.Rail(1) Cville\RR\null.csv
.Rail(2) Cville\RR\rails\Curve500.b3d
.Rail(3) Cville\RR\rails\Curve500L.b3d
.Rail(4) Cville\RR\rails\Curve400L.b3d
.Rail(5) Cville\RR\rails\Curve800.b3d
.Rail(6) Cville\RR\rails\bridgerail.b3d
.Rail(7) Cville\RR\rails\Curve400.b3d
.Rail(8) Cville\RR\rails\gleis_04tun.b3d
.Rail(9)  Cville\RR\rails\Curve200.b3d
.Rail(10) Cville\RR\rails\Curve800L.b3d
.Rail(11) Cville\RR\rails\Curve1600L.b3d
.Rail(12) Cville\RR\rails\bridgerail400.b3d

.WallR(0) Cville\Misc\wallaR.csv
.WallL(0) Cville\RR\null.csv
.WallR(1) Cville\misc\railfenceR.csv
.WallL(1) Cville\misc\railfenceL.csv
.WallR(2) Cville\misc\wirefenceR.csv
.WallL(2) Cville\misc\wirefenceL.csv
.WallR(3) Cville\misc\bridgea.csv
.WallL(3) Cville\misc\bridgeb.csv
.WallR(4) Cville\misc\wdfence2.csv
.WallL(4) Cville\misc\wdfence2.csv
.WallR(5) Cville\misc\bridgec.csv
.WallL(5) Cville\RR\null.csv
.WallR(6) Cville\misc\roadmin.csv
.WallL(6) Cville\RR\null.csv
.WallR(7) Cville\veg\flowerrow.csv
.WallL(7) Cville\RR\null.csv
.WallR(8) Cville\veg\hedgeR.csv
.WallL(8) Cville\gnd\cornfield.csv

.DikeR(0) Cville\gnd\strawR.csv
.DikeL(0) Cville\RR\null.csv
.DikeR(1) Cville\gnd\ditch1.csv
.DikeL(1) Cville\gnd\ditch1L.csv
.DikeR(2) Cville\gnd\hayfield.csv
.DikeL(2) Cville\gnd\hayfield.csv
.DikeR(3) Cville\gnd\Mingnd3.csv
.DikeL(3) Cville\gnd\Mingnd4.csv
.DikeR(4) Cville\gnd\Mingnd7.csv
.DikeL(4) Cville\gnd\Mingnd5.csv
.DikeR(5) Cville\gnd\Mingnd6.csv
.DikeL(5) Cville\gnd\Mingnd8.csv
.DikeR(6) Cville\gnd\Mingnd9.csv
.DikeL(6) Cville\gnd\Mingnd10.csv
.DikeR(7) Cville\gnd\Mingnd11.csv
.DikeL(7) Cville\gnd\Mingnd12.csv
.DikeR(8) Cville\gnd\Mingnd15.csv
.DikeL(8) Cville\gnd\Mingnd16.csv
.DikeR(9) Cville\gnd\Mingnd17.csv
.DikeL(9) Cville\gnd\Mingnd18.csv
.DikeR(10) Cville\gnd\Mingnd19.csv
.DikeL(10) Cville\gnd\Mingnd19a.csv
.DikeR(11) Cville\gnd\Afton1.csv
.DikeL(11) Cville\gnd\addgnd3.csv

.Pole(0;0) Cville\misc\telpole.csv
.Pole(0;1) Cville\misc\telpolea.csv 
.Pole(0;2) Cville\misc\telpolec.csv 

.FormL(0) Cville\RR\formaL.csv
.FormR(0) Cville\RR\null.csv
.FormCL(0) Cville\RR\null.csv
.FormCR(0) Cville\RR\null.csv

.Ground(0) Cville\RR\null.csv
.Ground(1) Cville\gnd\gndsta2.csv
.Ground(2) Cville\gnd\grass1.csv
.Ground(3) Cville\gnd\slope1.csv
.Ground(4) Cville\gnd\slope2.csv
.Ground(5) Cville\gnd\slope3.csv
.Ground(6) Cville\gnd\slope4.csv
.Ground(7) Cville\gnd\slope5.csv
.Ground(8) Cville\gnd\slope6.csv
.Ground(9) Cville\gnd\gndsta2a.csv
.Ground(10) Cville\gnd\gndsta2b.csv
.Ground(11) Cville\gnd\gndrd.csv
.Ground(12) Cville\gnd\gndrda.csv
.Ground(13) Cville\gnd\gndrdb.csv
.Ground(14) Cville\gnd\gndrdc.csv
.Ground(15) Cville\gnd\gndforest.csv
.Ground(16) Cville\gnd\river.csv
.Ground(17) Cville\gnd\gndforesta.csv
.Ground(18) Cville\gnd\rivergnda.csv
.Ground(19) Cville\gnd\rivergndb.csv
.Ground(20) Cville\gnd\rivergndc.csv
.Ground(21) Cville\gnd\rivergndd.csv
.Ground(22) Cville\gnd\rivergnde.csv
.Ground(23) Cville\gnd\rivergndf.csv
.Ground(24) Cville\gnd\rivergndg.csv
.Ground(25) Cville\gnd\rivergndh.csv
.Ground(26) Cville\gnd\tunnelgnd.csv
.Ground(27) Cville\gnd\tunnelgnda.csv
.Ground(28) Cville\gnd\tunnelgnda1.csv
.Ground(29) Cville\gnd\lakegnd.csv
.Ground(30) Cville\gnd\lakegnd1.csv
.Ground(31) Cville\gnd\lakegnda.csv
.Ground(32) Cville\gnd\tunnel2gnd.csv
.Ground(33) Cville\gnd\depgnd1.csv
.Ground(34) Cville\gnd\depgnd2.csv
.Ground(35) Cville\gnd\depgnd3.csv
.Ground(36) Cville\gnd\depgnd4.csv
.Ground(37) Cville\gnd\depgnd5.csv
.Ground(38) Cville\gnd\depgnd6.csv
.Ground(39) Cville\gnd\civgnd1.csv
.Ground(40) Cville\gnd\civgnd2.csv
.Ground(41) Cville\gnd\civgnd2a.csv
.Ground(42) Cville\gnd\civgnd2b.csv
.Ground(43) Cville\gnd\civgnd2c.csv
.Ground(44) Cville\gnd\civgnd2d.csv
.Ground(45) Cville\gnd\rivera.csv
.Ground(46) Cville\gnd\bldgnd1.csv
.Ground(47) Cville\gnd\bldgnd2.csv
.Ground(48) Cville\gnd\bldgnd3.csv
.Ground(49) Cville\gnd\bldgnd4.csv
.Ground(50) Cville\gnd\bldgnd5.csv
.Ground(51) Cville\gnd\bldgnd6.csv
.Ground(52) Cville\gnd\1gndlast.csv
.Ground(53) Cville\gnd\bldgnd7.csv
.Ground(54) Cville\gnd\bldgnd8.csv
.Ground(55) Cville\gnd\Mingnd1.csv
.Ground(56) Cville\gnd\Mingnd2.csv
.Ground(57) Cville\gnd\Cvillegnd1.csv
.Ground(58) Cville\gnd\Cvillegnd2.csv
.Ground(59) Cville\gnd\Mingnd13.csv
.Ground(60) Cville\gnd\Mingnd14.csv
.Ground(61) Cville\gnd\addgnd.csv
.Ground(62) Cville\gnd\addgnd2.csv
.Ground(63) Cville\gnd\addgnd4.csv
.Ground(64) Cville\gnd\addgnd5.csv

.Freeobj(1) Cville\bldg\sta2\sta2.csv
.Freeobj(2) Cville\Veg\plantpot.csv
.Freeobj(3) Cville\RR\lamp.csv
.Freeobj(4) Cville\Veh\truck.csv
.Freeobj(5) Cville\Veh\trucka.csv
.Freeobj(6) Cville\Misc\roadbridge.csv
.Freeobj(7) Cville\Veg\dtree1.csv
.Freeobj(8) Cville\RR\rails\sw5RR50.b3d
.Freeobj(9) Cville\RR\trains\P42DC.csv
.Freeobj(10) Cville\RR\rails\Curve500.b3d
.Freeobj(11) Cville\RR\trains\railcar.csv
.Freeobj(12) Cville\veg\pinetrees.csv
.Freeobj(13) Cville\veg\ctree1.csv
.Freeobj(14) Cville\RR\RRcartm.csv
.Freeobj(15) Cville\veg\dtree5.csv
.Freeobj(16) Cville\RR\rails\Curve2.5L.b3d
.Freeobj(17) Cville\misc\telpole.csv
.Freeobj(18) Cville\misc\road100L.csv
.Freeobj(20) Cville\veh\balloon.csv
.Freeobj(21) Cville\misc\road100Lf.csv
.Freeobj(22) Cville\bldg\carwash.csv
.Freeobj(23) Cville\bldg\stores.csv
.Freeobj(24) Cville\bldg\bank.csv
.Freeobj(25) Cville\veg\treewall.csv 
.Freeobj(26) Cville\bldg\postoff.csv
.Freeobj(27) Cville\bldg\barn.csv
.Freeobj(28) Cville\gnd\ditch1L.csv
.Freeobj(29) Cville\gnd\hayfielda.csv
.Freeobj(30) Cville\veh\tractor.csv
.Freeobj(31) Cville\misc\fauna\buck.csv
.Freeobj(32) Cville\RR\xsig.csv
.Freeobj(33) Cville\gnd\mta.csv
.Freeobj(34) Cville\RR\tunneledge.csv
.Freeobj(35) Cville\misc\lake.csv
.Freeobj(36) Cville\RR\tunnel2edge.csv
.Freeobj(37) Cville\gnd\mtc.csv
.Freeobj(38) Cville\RR\sig1.csv
.Freeobj(39) Cville\veh\bus.csv
.Freeobj(40) Cville\misc\telpoleb.csv
.Freeobj(41) Cville\veg\pinetreesa.csv
.Freeobj(42) Cville\bldg\barna.csv
.Freeobj(43) Cville\RR\F40PH\F40PH_amt.b3d
.Freeobj(44) Cville\RR\trains\ccar.csv
.Freeobj(45) Cville\RR\sig2.csv
.Freeobj(46) Cville\Bldg\house1.csv
.Freeobj(47) Cville\Bldg\depot\depot.csv
.Freeobj(49) Cville\misc\wdfence.csv
.Freeobj(50) Cville\RR\redsig.csv
.Freeobj(51) Cville\gnd\ditch2L.csv
.Freeobj(52) Cville\bldg\officebldg.csv
.Freeobj(53) Cville\bldg\officebldg2.csv
.Freeobj(54) Cville\RR\rails\doublerail.b3d
.Freeobj(55) Cville\RR\rails\SW200L25.b3d
.Freeobj(56) Cville\bldg\depot2\depot2.csv
.Freeobj(57) Cville\gnd\cornfield.csv
.Freeobj(58) Cville\veg\treewallL.csv
.Freeobj(59) Cville\RR\rails\SW5LS25.b3d
.Freeobj(60) Cville\veh\dumptruck.csv
.Freeobj(61) Cville\misc\telpole45.csv
.Freeobj(62) Cville\veg\treewalldec.csv
.Freeobj(63)  Cville\veh\rdwktruck4.csv
.Freeobj(64) Cville\veh\dumptrucka.csv
.Freeobj(65) Cville\veh\logtrailer.csv
.Freeobj(66) Cville\veh\semi.csv
.Freeobj(67) Cville\veh\backhoe.csv
.Freeobj(68) Cville\misc\overpass.csv
.Freeobj(69) Cville\misc\doublerailedge.csv
.Freeobj(70) Cville\veh\rdwktruck.csv
.Freeobj(71) Cville\misc\telpole45s.csv
.Freeobj(72) Cville\Bldg\house1ch.csv
.Freeobj(73) Cville\Bldg\house4\house4.csv
.Freeobj(74) Cville\RR\30sign.csv
.Freeobj(75) Cville\Bldg\house3.csv
.Freeobj(76) Cville\veh\bucket\bucket.csv

Texture.background(0) Cville\Misc\blueridge1.bmp

Cycle.Ground(3) 3;4;5;6;7;8,
Cycle.Ground(55) 55;56,
Cycle.Ground(59) 59;60,
Cycle.Ground(63) 63;64,

With Track

0,.Accuracy 2,.Adhesion 200,.Height 0.5,.Ground 0,.back 0,
