CreateMeshBuilder;;;;;
Cylinder,  100, 0.65, 0.65, 0.07;;;;;
Rotate , 0, 0, -1, -90;;;;;
Translate,  0.77, 0,0;;;;;
SetColor,65,42,26;;;;;SetColor, 150,150,150
;;;;;
CreateMeshBuilder;;;;;
Cylinder,  100, 0.65, 0.65, 0.07;;;;;
Rotate,  0, 0, -1, -90;;;;;
Translate,  -0.77, 0,0;;;;;
SetColor,65,42,26;;;;;
;;;;;
CreateMeshBuilder;;;;;
AddVertex, 0.81,0.64,-0.64;;;0.44,;-0.44,;
AddVertex, 0.81,0.64,0.64;;;0.44,;0.44,;
AddVertex, 0.81,-0.64,0.64;;;-0.44,;0.44,;
AddVertex, 0.81,-0.64,-0.64;;;-0.44,;-0.44,;
AddVertex, -0.81,0.64,-0.64;;;0.44,;-0.44,;
AddVertex, -0.81,0.64,0.64;;;0.44,;0.44,;
AddVertex, -0.81,-0.64,0.64;;;-0.44,;0.44,;
AddVertex, -0.81,-0.64,-0.64;;;-0.44,;-0.44,;
AddFace, 0,1,2,3;;;;;
AddFace, 7,6,5,4;;;;;
LoadTexture, Ruota.png;;;;;
SetTextureCoordinates, 0,0,0;;;;;
SetTextureCoordinates, 1,1,0;;;;;
SetTextureCoordinates, 2,1,1;;;;;
SetTextureCoordinates, 3,0,1;;;;;
SetTextureCoordinates, 4,0,0;;;;;
SetTextureCoordinates, 5,1,0;;;;;
SetTextureCoordinates, 6,1,1;;;;;
SetTextureCoordinates, 7,0,1;;;;;
SetDecalTransparentColor, 0,0,0;;;;;
;;;;;
CreateMeshBuilder;;;;;
AddVertex, 0.73,0.69,-0.69;;;;;
AddVertex, 0.73,0.69,0.69;;;;;
AddVertex, 0.73,-0.69,0.69;;;;;
AddVertex, 0.73,-0.69,-0.69;;;;;
AddVertex, -0.73,0.69,-0.69;;;;;
AddVertex, -0.73,0.69,0.69;;;;;
AddVertex, -0.73,-0.69,0.69;;;;;
AddVertex, -0.73,-0.69,-0.69;;;;;
AddFace2, 0,1,2,3;;;;;
AddFace2, 7,6,5,4;;;;;
LoadTexture, Ruota.png;;;;;
SetTextureCoordinates, 0,0,0;;;;;
SetTextureCoordinates, 1,1,0;;;;;
SetTextureCoordinates, 2,1,1;;;;;
SetTextureCoordinates, 3,0,1;;;;;
SetTextureCoordinates, 4,0,0;;;;;
SetTextureCoordinates, 5,1,0;;;;;
SetTextureCoordinates, 6,1,1;;;;;
SetTextureCoordinates, 7,0,1;;;;;
SetDecalTransparentColor, 0,0,0;;;;;
