;;;LUCI TRENO MINUETTO;
;;;;
;;;;
;;;;
CreateMeshBuilder,;;;;
AddVertex,0.26,  0,   -0.005,;;;;
AddVertex,0.26 ,0.13,0.19,;;;;
AddVertex,0.45,  0.155,0.17,;;;;
AddVertex,0.45,   0,   -0.05,;;;;
AddFace,0,1,2,3,;;;;
translate,-1.19,1.37,-9.615;;;;
GenerateNormals,;;;;
LoadTexture,lucer.bmp,;;;;
SetTextureCoordinates,0, , ,;;;;
SetTextureCoordinates,1, 0, 1,;;;;
SetTextureCoordinates,2, 1,1,;;;;
SetTextureCoordinates,3, 1, ,;;;;
setdecaltransparentcolor,0,0,0;;;;
SetEmissiveColor,255,165,155;;;;
;;;;
;;;;
;;;;
CreateMeshBuilder,;;;;
AddVertex,-0.26,  0,   -0.005,;;;;
AddVertex,-0.26 ,0.13,0.17,;;;;
AddVertex,-0.45,  0.155,0.17,;;;;
AddVertex,-0.45,   0,   -0.05,;;;;
AddFace,3,2,1,0,;;;;
translate,1.2,1.37,-9.615;;;;translate,0.71,1.37,-9.6
GenerateNormals,;;;;
LoadTexture,lucer.bmp,;;;;
SetTextureCoordinates,0, , ,;;;;
SetTextureCoordinates,1, 0, 1,;;;;
SetTextureCoordinates,2, -1,1,;;;;
SetTextureCoordinates,3, -1, ,;;;;
setdecaltransparentcolor,0,0,0;;;;
SetEmissiveColor,255,165,155;;;;
