Createmeshbuilder;;;;
Addvertex, -1.15, 1.3, 2.3;;;;
Addvertex, -1.15, 1.3, -2.3;;;;
Addvertex, -1.15, 0.3, -2.3;;;;
Addvertex, -1.15, 0.3,  2.3;;;;
Addface2, 0,1,2,3;;;;
loadTexture,carrello.bmp;;;;
SetTexturecoordinates, 0,1,0;;;;
SetTexturecoordinates, 1,0,0;;;;
SetTexturecoordinates, 2,0,1;;;;
SetTexturecoordinates, 3,1,1;;;;
SetDecaltransparentColor, 0,0,255;;;;
;;;;
Createmeshbuilder;;;;
addvertex, 1.15, 1.3, -2.3;;;;
addvertex, 1.15, 1.3, 2.3;;;;
addvertex, 1.15, 0.3, 2.3;;;;
addvertex, 1.15, 0.3, -2.3;;;;
Addface2, 0,1,2,3;;;;
loadTexture,carrello.bmp;;;;
SetTexturecoordinates, 0,0,0;;;;
SetTexturecoordinates, 1,1,0;;;;
SetTexturecoordinates, 2,1,1;;;;
SetTexturecoordinates, 3,0,1;;;;
SetDecalTransparentColor, 0,0,255;;;;
;;;;
Createmeshbuilder;;;;
cube, 0.7, 0.55, 2.35;;;;cube, 0.79, 0.27, 2
translate, 0.01, 0.8, 0;;;;
Setcolor, 0,0,0;;;;
