; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;;;;;;;;;
;;;;OMBRA;;;
;;;;;;;;;;;;
CreateMeshBuilder
AddVertex,-1.75,0.01,0.1,
AddVertex,1.75,0.01,0.1,
AddVertex,1.75,0.01,8.9,
AddVertex,-1.75,0.01,8.9,
AddFace,3,2,1,0,
LoadTexture,ombraR.png
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;avancorpo
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; Fiancata destra 
CreateMeshBuilder,
AddVertex,0.875, 3.25 ,2.6,
AddVertex,0.875, 3.25 ,8.2,
AddVertex,0.875, 1.5  ,8,
AddVertex,0.875, 1.5  ,2.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,245l.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,-1,-1,
SetTextureCoordinates,2,-0.96,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,

; Fiancata sx 
CreateMeshBuilder,
AddVertex,-0.875, 3.25 ,2.6,
AddVertex,-0.875, 3.25 ,8.2,
AddVertex,-0.875, 1.5  ,8,
AddVertex,-0.875, 1.5  ,2.6,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,245l.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,-1,-1,
SetTextureCoordinates,2,-0.96,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,


; SOPRA 
CreateMeshBuilder,
AddVertex,-0.875, 3.25 ,2.6,
AddVertex,-0.875, 3.25 ,8.2,
AddVertex,0.875, 3.25  ,8.2,
AddVertex,0.875, 3.25  ,2.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,245l.bmp,
SetTextureCoordinates,0,-0.3,-0.75,
SetTextureCoordinates,1,-0.8,-0.75,
SetTextureCoordinates,2,-0.8,,
SetTextureCoordinates,3,-0.3,,
SetDecalTransparentColor,0, 0, 0,


; FRONTE
CreateMeshBuilder,
AddVertex,0.875, 3.25 ,8.2,
AddVertex,-0.875, 3.25 ,8.2,
AddVertex,-0.875, 1.5  ,8,
AddVertex,0.875, 1.5  ,8,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,motocarrellol.bmp,
LoadTexture,245l.bmp,
SetTextureCoordinates,0,-0.9,-1,
SetTextureCoordinates,1,-1,-1,
SetTextureCoordinates,2,-1,,
SetTextureCoordinates,3,-0.9,,
SetDecalTransparentColor,0, 0, 0,

