; Oggetto compatibile openBVE
; Locomotiva E464 XMPR Trenitalia
; Texture ricavate da foto varie scaricate da internet
; Nota:
; Per inversione senso di marcia dell'oggetto e utilizzo nella vista esterna
; del treno in corsa openBVE vedere varianti previste al fondo del file
; Luigi Cartello 6-1-2009
; 

; ====================================
;Pantografo anteriore abbassato
; ====================================
;Isolatori ---------------------
CreateMeshBuilder, ; ---- Ant sx
Cylinder,4,0.057,0.087,0.091;
SetColor,200,200,200;
rotate,0,1,0,45;
translate,-0.540,3.79,0.900;
CreateMeshBuilder,;
Cylinder,6,0.028,0.129,0.068;
SetColor,200,200,200;
translate,-0.540,3.870,0.900;
CreateMeshBuilder, ; ---- Ant dx
Cylinder,4,0.057,0.087,0.091;
SetColor,200,200,200;
rotate,0,1,0,45;
translate,0.540,3.79,0.900;
CreateMeshBuilder,;
Cylinder,6,0.028,0.129,0.068;
SetColor,200,200,200;
translate,0.540,3.870,0.900;
CreateMeshBuilder, ; ---- Post sx
Cylinder,4,0.057,0.087,0.091;
SetColor,200,200,200;
rotate,0,1,0,45;
translate,-0.540,3.79,-0.900;
CreateMeshBuilder,;
Cylinder,6,0.028,0.129,0.068;
SetColor,200,200,200;
translate,-0.540,3.870,-0.900;
CreateMeshBuilder, ; ---- Post dx
Cylinder,4,0.057,0.087,0.091;
SetColor,200,200,200;
rotate,0,1,0,45;
translate,0.540,3.79,-0.900;
CreateMeshBuilder,;
Cylinder,6,0.028,0.129,0.068;
SetColor,200,200,200;
translate,0.540,3.870,-0.900;

; Telaio di base ----------
CreateMeshBuilder,;
AddVertex,-1.11,3.9,0.95,;
AddVertex,-1.11,3.9,-0.95,;
AddVertex,0.85,3.9,0.950,;
AddVertex,0.85,3.9,-0.95,;
AddFace2,1,0,2,3,;
GenerateNormals,;
LoadTexture,Panto52-base.bmp,;
SetTextureCoordinates, 0,1,0;
SetTextureCoordinates, 1,0,0;
SetTextureCoordinates, 2,1,1;
SetTextureCoordinates, 3,0,1;
SetDecalTransparentColor,0,0,0;

;Albero anteriore -----------
CreateMeshBuilder,;
