CreateMeshBuilder;;;;cielo;;;;;;;
AddVertex,-1.2,3.8,3.05;;;;;;;;;;;Lunghezza esterna: 9.05 mm
AddVertex,-1.2,3.8,-3.05;;;;;;;;;;;
AddVertex,1.2,3.8,-3.05;;;;;;;;;;;Larghezza esterna: mm
AddVertex,1.2,3.8,3.05;;;;;;;;;;;
AddVertex,-1,3.7,5.05;;;;;;;;;;;Altezza esterna: 3.801mm
AddVertex,-1.2,3.8,3.05;;;;;;;;;;;
AddVertex,1.2,3.8,3.05;;;;;;;;;;;6,096
AddVertex,1,3.7,5.05;;;;;;;;;;;1,219
AddFace,3,2,1,0;;;;;;;;;;;
AddFace,7,6,5,4;;;;;;;;;;;9145
SetColor, 161,163,158;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;blackbox;;;;;;;;
AddVertex,1.4,1.1,-3.05;;;0;;;;;;;;
AddVertex,1.4,3.5,-3.05;;;1;;;;;;;;
AddVertex,1.35,3.65,-3.05;;;2;;;;;;;;
AddVertex,1.2,3.8,-3.05;;;3;;;;;;;;
AddVertex,-1.2,3.8,-3.05;;;4;;;;;;;;
AddVertex,-1.35,3.65,-3.05;;;5;;;;;;;;
AddVertex,-1.4,3.5,-3.05;;;6;;;;;;;;
AddVertex,-1.4,1.1,-3.05;;;7;;;;;;;;
AddFace2,0,1,2,3,4,5,6,7;;;8;;;;;;;;
SetColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;;;;;;;;;
AddVertex,1,1.1,5.265;;;0;;;;;;;;
AddVertex,1.4,1.1,3.05;;;1;;;;;;;;
AddVertex,1.4,1.1,-3.05;;;2;;;;;;;;
AddVertex,-1.4,1.1,-3.05;;;3;;;;;;;;
AddVertex,-1.4,1.1,3.05;;;4;;;;;;;;
AddVertex,-1,1.1,5.265;;;5;;;;;;;;
AddFace2,0,1,2,3,4,5;;;;;;;;;;;
SetColor,0,0,0;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;fianco;;;;;;;;
AddVertex,-1.4,3.4,3.05;;;;;;;;;;;
AddVertex,-1.4,3.4,-3.05;;;;;;;;;;;
AddVertex,-1.4,1,-3.05;;;;;;;;;;;
AddVertex,-1.4,1,3.05;;;;;;;;;;;
AddFace,0,1,2,3;;;;;;;;;;;
LoadTexture,fianco1a.bmp;;;;;;;;;;;
SetTextureCoordinates,0,0,0;;;;;;;;;;;
SetTextureCoordinates,1,1,0;;;;;;;;;;;
SetTextureCoordinates,2,1,1;;;;;;;;;;;
SetTextureCoordinates,3,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;;;;;;;;;
AddVertex,-1,3.4,5.5;;;;;;;;;;;
AddVertex,-1.4,3.4,3.05;;;;;;;;;;;
AddVertex,-1.4,0.71,3.05;;;;;;;;;;;
AddVertex,-1,0.71,5.5;;;;;;;;;;;
AddFace,0,1,2,3;;;;;;;;;;;
LoadTexture,muso1a.bmp;;;;;;;;;;;
SetTextureCoordinates,0,0,0;;;;;;;;;;;
SetTextureCoordinates,1,1,0;;;;;;;;;;;
SetTextureCoordinates,2,1,1;;;;;;;;;;;
SetTextureCoordinates,3,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;condotte pneumatiche;;;;;;;;
AddVertex,-1.35,1.1,3.25;;;;;;;;;;;
AddVertex,-1.35,1.1,-3.25;;;;;;;;;;;
AddVertex,-1.35,0.45,-3.25;;;;;;;;;;;
AddVertex,-1.35,0.45,3.25;;;;;;;;;;;
AddFace,0,1,2,3;;;;;;;;;;;
LoadTexture,sottocassaA.bmp;;;;;;;;;;;
SetTextureCoordinates,0,0,0;;;;;;;;;;;
SetTextureCoordinates,1,1,0;;;;;;;;;;;
SetTextureCoordinates,2,1,1;;;;;;;;;;;
SetTextureCoordinates,3,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;;;;;;;;;
AddVertex,1.4,3.4,3.05;;;;;;;;;;;
AddVertex,1.4,3.4,-3.05;;;;;;;;;;;
AddVertex,1.4,1,-3.05;;;;;;;;;;;
AddVertex,1.4,1,3.05;;;;;;;;;;;
AddFace,3,2,1,0;;;;;;;;;;;
LoadTexture,fianco1b.bmp;;;;;;;;;;;
SetTextureCoordinates,1,0,0;;;;;;;;;;;
SetTextureCoordinates,0,1,0;;;;;;;;;;;
SetTextureCoordinates,3,1,1;;;;;;;;;;;
SetTextureCoordinates,2,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;;;;;;;;;
AddVertex,1,3.4,5.5;;;;;;;;;;;
AddVertex,1.4,3.4,3.05;;;;;;;;;;;
AddVertex,1.4,0.71,3.05;;;;;;;;;;;
AddVertex,1,0.71,5.5;;;;;;;;;;;
AddFace,3,2,1,0;;;;;;;;;;;
LoadTexture,muso1b.bmp;;;;;;;;;;;
SetTextureCoordinates,1,0,0;;;;;;;;;;;
SetTextureCoordinates,0,1,0;;;;;;;;;;;
SetTextureCoordinates,3,1,1;;;;;;;;;;;
SetTextureCoordinates,2,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;;condotte pneumatiche;;;;;;;
AddVertex,1.35,1.1,3.25;;;;;;;;;;;
AddVertex,1.35,1.1,-3.25;;;;;;;;;;;
AddVertex,1.35,0.45,-3.25;;;;;;;;;;;
AddVertex,1.35,0.45,3.25;;;;;;;;;;;
AddFace,3,2,1,0;;;;;;;;;;;
LoadTexture,sottocassaB.bmp;;;;;;;;;;;
SetTextureCoordinates,1,0,0;;;;;;;;;;;
SetTextureCoordinates,0,1,0;;;;;;;;;;;
SetTextureCoordinates,3,1,1;;;;;;;;;;;
SetTextureCoordinates,2,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;ricasco;;;;;;;;
AddVertex,1.2,3.8,-3.05;;;0;;;;;;;;
AddVertex,1.2,3.8,3.05;;;1;;;;;;;;
AddVertex,1.35,3.65,-3.05;;;2;;;;;;;;
AddVertex,1.35,3.65,3.05;;;3;;;;;;;;
AddVertex,1.4,3.5,-3.05;;;4;;;;;;;;
AddVertex,1.4,3.5,3.05;;;5;;;;;;;;
AddVertex,-1.2,3.8,3.05;;;6;;;;;;;;
AddVertex,-1.2,3.8,-3.05;;;7;;;;;;;;
AddVertex,-1.35,3.65,3.05;;;8;;;;;;;;
AddVertex,-1.35,3.65,-3.05;;;9;;;;;;;;
AddVertex,-1.4,3.5,3.05;;;10;;;;;;;;
AddVertex,-1.4,3.5,-3.05;;;11;;;;;;;;
AddVertex,-1.4,3.4,3.05;;;;;;;;;;;
AddVertex,-1.4,3.4,-3.05;;;;;;;;;;;
AddVertex,1.4,3.4,3.05;;;;;;;;;;;
AddVertex,1.4,3.4,-3.05;;;;;;;;;;;
AddFace,3,2,0,1;;;;;;;;;;;
AddFace,2,3,5,4;;;;;;;;;;;
AddFace,6,7,9,8;;;;;;;;;;;
AddFace,11,10,8,9;;;;;;;;;;;
AddFace,13,12,10,11;;;;;;;;;;;
AddFace,4,5,14,15;;;;;;;;;;;
SetColor, 161,163,158;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;ricasco cabina;;;;;;;;
AddVertex,1.2,3.8,3.05;;;;;;AddVertex,1.2,3.8,3.05,1.2,3.8,3.05;;;;;
AddVertex,1.0,3.7,5.0;;;;;;AddVertex,1.0,3.7,5.0,1.0,3.7,5.0;;;;;
AddVertex,1.35,3.65,3.05;;;;;;AddVertex,1.35,3.65,3.05 ,1.35,3.65,3.05;;;;;
AddVertex,1.025,3.65,5.075;;;;;;AddVertex,1.025,3.65,5.075,1.025,3.65,5.075;;;;;
AddVertex,1.4,3.5,3.05;;;;;;AddVertex,1.4,3.5,3.05,1.4,3.5,3.05;;;;;
AddVertex,1.055,3.5,5.145;;;;;;AddVertex,1.055,3.5,5.145,1.055,3.5,5.145;;;;;
AddVertex,1.065,3.4,5.175;;;;;;AddVertex,1.065,3.4,5.175,1.065,3.4,5.175;;;;;
AddVertex,1.4,3.4,3.05;;;;;;AddVertex,1.4,3.4,3.05,1.4,3.4,3.05;;;;;
AddFace,3,2,0,1;;;;;;;;;;;
AddFace,2,3,5,4;;;;;;;;;;;
AddFace,4,5,6,7;;;;;;;;;;;
SetColor, 161,163,158;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;ricasco cabina;;;;;;;;
AddVertex,-1.2,3.8,3.05;;;0;;;AddVertex,-1.2,3.8,3.05,-1.2,3.8,3.05;;;;;
AddVertex,-1.0,3.7,5.0;;;1;;;AddVertex,-1.0,3.7,5.0,-1.0,3.7,5.0;;;;;
AddVertex,-1.35,3.65,3.05;;;2;;;AddVertex,-1.35,3.65,3.05,-1.35,3.65,3.05;;;;;
AddVertex,-1.025,3.65,5.075;;;3;;;AddVertex,-1.025,3.65,5.075,-1.025,3.65,5.075;;;;;
AddVertex,-1.4,3.5,3.05;;;4;;;AddVertex,-1.4,3.5,3.05,-1.4,3.5,3.05;;;;;
AddVertex,-1.055,3.5,5.145;;;5;;;AddVertex,-1.055,3.5,5.145,-1.055,3.5,5.145;;;;;
AddVertex,-1.065,3.4,5.175;;;6;;;AddVertex,-1.065,3.4,5.175,-1.065,3.4,5.175;;;;;
AddVertex,-1.4,3.4,3.05;;;7;;;AddVertex,-1.4,3.4,3.05,-1.4,3.4,3.05;;;;;
AddFace,1,0,2,3;;;8;;;;;;;;
AddFace,4,5,3,2;;;9;;;;;;;;
AddFace,7,6,5,4;;;;;;;;;;;
SetColor, 161,163,158;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;ricasco cabina frontale;;;;;;;;
AddVertex,1.065,3.4,5.175,1.065,3.4,5.175;;;;;;;AddVertex,1.065,3.4,5.175;;;;
