CreateMeshBuilder,,,,
AddVertex,-2.7,-0.5,0.1,
AddVertex,-2.7,7.5,0.1,
AddVertex,-2.4,7.5,0.1,
AddVertex,-2.4,-0.5,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Pole1.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,

CreateMeshBuilder,,,,
AddVertex,-2.7,5.9,0,
AddVertex,-2.7,6.1,0,
AddVertex,9.7,6.1,0,
AddVertex,9.7,5.9,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Pole5.bmp,,,
SetTextureCoordinates,0,5,1,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,9.4,-0.5,0.1,
AddVertex,9.4,7.5,0.1,
AddVertex,9.7,7.5,0.1,
AddVertex,9.7,-0.5,0.1,
AddFace,0,1,2,3
GenerateNormals,,,

LoadTexture,Pole1.bmp,,
SetTextureCoordinates,0,1,10
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,10
