CreateMeshBuilder,,,,
AddVertex,-2.7,-0.5,0.1,
AddVertex,-2.7,7.5,0.1,
AddVertex,-2.4,7.5,0.1,
AddVertex,-2.4,-0.5,0.1,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,Pole1.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,

CreateMeshBuilder,,,,
AddVertex,-2.75,4.9,0,
AddVertex,-2.75,6.7,0,
AddVertex,0.75,6.7,0,
AddVertex,0.75,4.9,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,Pole3.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransParentColor,0,0,0,
