CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, .6,2,0,
AddVertex, .6,2,25,
AddVertex, 0,0,25,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, flowers4.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,  0,0,255,
Translate,6,1,10,


CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, .6,2.5,0,
AddVertex, .6,2.5,25,
AddVertex, 0,0,25,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, flowers4.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-2,0,
SetTextureCoordinates, 3,-2,1,
SetDecalTransparentColor,  0,0,255,
Translate,7,1,0,
