;Scaled with BVE File Converter
CreateMeshBuilder,
AddVertex,-7 ,  0 ,  0 ,
AddVertex,-7 ,  14 ,  0 ,
AddVertex, 7 ,  14 ,  0 ,
AddVertex, 7 ,  0 ,  0 ,
AddFace2,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,-4,
Translate, -6 ,  0 ,  2 ,

CreateMeshBuilder,
AddVertex,-7.5 ,  0 ,  0 ,
AddVertex,-7.5 ,  15 ,  0 ,
AddVertex, 7.5 ,  15 ,  0 ,
AddVertex, 7.5 ,  0 ,  0 ,
AddFace2,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,-5,

CreateMeshBuilder,
AddVertex,-7.5 ,  0 ,  0 ,
AddVertex,-7.5 ,  18 ,  0 ,
AddVertex, 7.5 ,  18 ,  0 ,
AddVertex, 7.5 ,  0 ,  0 ,
AddFace2,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Translate, -5 ,  0 ,  4.5 ,

CreateMeshBuilder,
AddVertex,-7.5 ,  0 ,  0 ,
AddVertex,-7.5 ,  13.5 ,  0 ,
AddVertex, 7.5 ,  13.5 ,  0 ,
AddVertex, 7.5 ,  0 ,  0 ,
AddFace2,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-3 ,  0 ,  1.5 ,

CreateMeshBuilder,
AddVertex,-7.5 ,  0 ,  0 ,
AddVertex,-7.5 ,  18 ,  0 ,
AddVertex, 7.5 ,  18 ,  0 ,
AddVertex, 7.5 ,  0 ,  0 ,
AddFace2,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,ctree8.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-10.5 ,  0 ,  3 ,

