;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Anthony Bowden, Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;



CreateMeshBuilder,
AddVertex,-9, 8.5, 10,
AddVertex,-120, 1, 10,
AddVertex,-120, -0.31, 6,
AddVertex,-9, -0.31, 6,
AddFace,3,2,1,0,
SetColor,200,200,200,

GenerateNormals,

LoadTexture,Grass.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,12, 8.5, 10,
AddVertex,120, 1, 10,
AddVertex,120, -0.31, 6,
AddVertex,12, -0.31, 6,
AddFace,0,1,2,3,
SetColor,200,200,200,

GenerateNormals,

LoadTexture,Grass.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,



;A
CreateMeshBuilder,
AddVertex,-3.5,6.9,7.53,
AddVertex,-3.5,9.7,7.53,
AddVertex,6.7,9.7,7.53,
AddVertex,6.7,6.9,7.53,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,00Conc1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,1, 0, 1,

;B
CreateMeshBuilder,
AddVertex,-3.5,6.35,7.49,
AddVertex,-3.5,6.9,7.49,
AddVertex,6.7,6.9,7.49,
AddVertex,6.7,6.35,7.49,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,220,220,220,

;C
GenerateNormals,

CreateMeshBuilder,
AddVertex,-5,-0.5,7.49,
AddVertex,-5,6.35,7.49,
AddVertex,-3.5,6.35,7.49,
AddVertex,-3.5,-0.5,7.49,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,130,130,130,

GenerateNormals,

LoadTexture,00Brick2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,1, 0, 1,

;D
CreateMeshBuilder,
AddVertex,6.7,-0.5,7.49,
AddVertex,6.7,6.35,7.49,
AddVertex,8.2,6.35,7.49,
AddVertex,8.2,-0.5,7.49,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,130,130,130,

GenerateNormals,

LoadTexture,00Brick2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,1, 0, 1,

;E
CreateMeshBuilder,
AddVertex,-10,6.35,7.6,
AddVertex,-10,8.2,7.6,
AddVertex,-5,8.2,7.6,
AddVertex,-5,6.35,7.6,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,130,130,130,

GenerateNormals,

LoadTexture,00Brick4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,1, 0, 1,

;F
CreateMeshBuilder,
AddVertex,8.2,6.35,7.6,
AddVertex,8.2,8.2,7.6,
AddVertex,13.2,8.2,7.6,
AddVertex,13.2,6.35,7.6,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,130,130,130,

GenerateNormals,

LoadTexture,00Brick4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,1, 0, 1,

;G
CreateMeshBuilder,
AddVertex,-5,6.35,7.5,
AddVertex,-5,8.7,7.5,
AddVertex,-3.5,8.7,7.5,
AddVertex,-3.5,6.35,7.5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,130,130,130,

GenerateNormals,

LoadTexture,00Brick5.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,1, 0, 1,

;H
CreateMeshBuilder,
AddVertex,6.7,6.35,7.5,
AddVertex,6.7,8.7,7.5,
AddVertex,8.2,8.7,7.5,
AddVertex,8.2,6.35,7.5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,130,130,130,

GenerateNormals,

LoadTexture,00Brick5.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,1, 0, 1,

;I
CreateMeshBuilder,
AddVertex,-10,-0.5,7.5,
AddVertex,-10,6.35,7.5,
AddVertex,-3,6.35,7.5,
AddVertex,-3,-0.5,7.5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,130,130,130,

GenerateNormals,

LoadTexture,00Brick3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,1, 0, 1,

;J
CreateMeshBuilder,
AddVertex,6.2,-0.5,7.5,
AddVertex,6.2,6.35,7.5,
AddVertex,13.2,6.35,7.5,
AddVertex,13.2,-0.5,7.5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,130,130,130,

GenerateNormals,

LoadTexture,00Brick3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,1, 0, 1,

;K
CreateMeshBuilder,
AddVertex,-3,6.35,7.5,
AddVertex,-3,6.35,17.5,
AddVertex,6.2,6.35,17.5,
AddVertex,6.2,6.35,7.5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,130,130,130,

GenerateNormals,

LoadTexture,00Roof.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,1, 0, 1,

;L
CreateMeshBuilder,
AddVertex,-3,-0.5,7.5,
AddVertex,-3,6.35, 7.5,
AddVertex,-3,6.35, 17.5,
AddVertex,-3,-0.5, 17.5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,130,130,130,

GenerateNormals,

LoadTexture,00Brick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,1, 0, 1,

;M
CreateMeshBuilder,
AddVertex,6.2,-0.5,7.5,
AddVertex,6.2,6.35, 7.5,
AddVertex,6.2,6.35, 17.5,
AddVertex,6.2,-0.5, 17.5,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
SetColor,130,130,130,

GenerateNormals,

LoadTexture,00Brick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,1, 0, 1,


CreateMeshBuilder,
AddVertex,-3.1, 0.558, 7.5,
