;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

;MAIN ROOF STRUCTURES
CreateMeshBuilder,
AddVertex,6.08, 9.1, -0.02,
AddVertex,6.08, 16.5, -0.02,
AddVertex,19.4, 16.5, -0.02
AddVertex,19.4, 9.1, -0.02,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,stn1_gable.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,6.2 , 8.5, -0.2,
AddVertex,6.2, 8.5, 25.3,
AddVertex,6.2, 10.3, 25.3,
AddVertex,6.2, 10.3, -0.2,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,stn1_edge.bmp,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,6.1, 10.7, 0,
AddVertex,6.1, 10.7, 25.3,
AddVertex,6.1, 9.7, 25.3,
AddVertex,6.1, 9.7, 0,
AddFace,3,2,1,0,


GenerateNormals,

LoadTexture,stn1_edge2.bmp,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,6.2, 10.4, 0,
AddVertex,6.2, 10.4, 25.3,
AddVertex,11.3, 12.6, 25.3,
AddVertex,11.3, 12.6, 0,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,00roof.bmp,
SetTextureCoordinates,0, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,


;SHELTER
CreateMeshBuilder,
AddVertex,3.08, 4, 0.02,
AddVertex,3.08, 7.5, 0.02,
AddVertex,18.9, 7.5, 0.02,
AddVertex,18.9, 4, 0.02,
AddFace,0,1,2,3,


GenerateNormals,

LoadTexture,stn1_gable.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,




CreateMeshBuilder,
AddVertex,3.3 , 3.7, 0,
AddVertex,3.3, 3.7, 24.9,
AddVertex,3.3, 4.6, 24.9,
AddVertex,3.3, 4.6, 0,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,stn1_edge.bmp,
