;Birmingham Cross-City BVE Route Object
;Cross-City South
;--------------------------------------
;(c) Anthony Bowden, 2002.
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any X-City files in your own route.
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,-2.5, 0.7, 0.2,
AddVertex,-1.6, 0.7, 0.2,
AddVertex,-1.6, -0.27, 0,
AddVertex,-2.5, -0.27, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Ground_Sig_R.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.5, 0.75, 0.2,
AddVertex,-1.6, 0.75, 0.2,
AddVertex,-1.6, -0.27, 0,
AddVertex,-2.5, -0.27, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Ground_Sig_Back.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
