;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,7.2, 1.1, 0,
AddVertex,7.2, 1.1, 25.3,
AddVertex,2.7, 1.1, 25.3,
AddVertex,2.7, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,7.2, -0.3, 0,
AddVertex,7.2, 1.1, 0,
AddVertex,2.7, 1.1, 0,
AddVertex,2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,



CreateMeshBuilder,
AddVertex,3.6,1.1,2.825,
AddVertex,3.6,2.9,2.825,
AddVertex,3,2.9,3.425,
AddVertex,3,1.1,3.425,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,People10.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,128,128,128



CreateMeshBuilder,
AddVertex,3.6,1.12,14.575,
AddVertex,3.6,2.92,14.575,
AddVertex,3,2.92,15.175,
AddVertex,3,1.12,15.175,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,People11.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,128,128,128


CreateMeshBuilder,
AddVertex,3.6,1.12,13.575,
AddVertex,3.6,2.92,13.575,
AddVertex,3,2.92,14.75,
AddVertex,3,1.12,14.75,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,People11.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,128,128,128
