CreateMeshBuilder,
AddVertex,-46,8,20,
AddVertex,-50,8,8,
AddVertex,-43,6,18,
AddVertex,-47,6,6,
AddVertex,-43,2,18,
AddVertex,-47,2,6,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,

LoadTexture,fhf.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.25,
SetTextureCoordinates,3,1,0.25,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,

CreateMeshBuilder,
AddVertex,-47,8,6,
AddVertex,-52.8,8,10,
AddVertex,-52.8,2,10,
AddVertex,-47,2,6,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,fhs.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


