;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,-120, -10.0, -10,
AddVertex,-120, 12, 0,
AddVertex,-20, 0, -0,
AddVertex,-20, 0, -6,
AddFace,0, 1, 2, 3,
SetColor,200,200,200,

GenerateNormals,

LoadTexture,Grass.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,

;rt fall
CreateMeshBuilder,
AddVertex,120, -10.0, -15,
AddVertex,120, 12, 0,
AddVertex,20, 0, -0,
AddVertex,20, 0, -6,
AddFace,3,2,1,0,
SetColor,200,200,200,

GenerateNormals,

LoadTexture,Grass.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,


CreateMeshBuilder,
AddVertex,-120, -0.3, 30,
AddVertex,120, -0.3, 30,
AddVertex,120, -0.31, 0,
AddVertex,-120, -0.31, 0,
AddFace,0, 1, 2, 3,
SetColor,200,200,200,

GenerateNormals,

LoadTexture,Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 15, 0,
SetTextureCoordinates,2, 15, 5,
SetTextureCoordinates,3, 0, 5,

;Down hill

CreateMeshBuilder,
AddVertex,-120, -0.3, 0,
AddVertex,120, -0.3, 0,
AddVertex,120, -5.31, -10,
AddVertex,-120, -5.31, -10,
AddFace,0, 1, 2, 3,
SetColor,200,200,200,

GenerateNormals,

LoadTexture,Grass.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;Elevation Mesh

;Left
CreateMeshBuilder,
AddVertex,-120, 12, 30,
AddVertex,-20, -0.3, 30,
AddVertex,-20, -0.31, 0,
AddVertex,-120, 12, 0,
AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,Grass2y.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;Right
CreateMeshBuilder,
AddVertex,120, 12, 30,
AddVertex,20, -0.3, 30,
AddVertex,20, -0.31, 0,
AddVertex,120, 12, 0,
AddFace,3,2,1,0,
SetColor,170,170,170,

GenerateNormals,

LoadTexture,Grass2y3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;=================================
;Hedgerows

CreateMeshBuilder,
AddVertex,-35, 5, 0,
AddVertex,-35, 5, 30,
AddVertex,-35, 1, 30,
AddVertex,-35, 1, 0,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,

;=================================
;Hedgerows

CreateMeshBuilder,
AddVertex,80, 11, 0,
AddVertex,80, 11, 30,
AddVertex,80, 7, 30,
AddVertex,80, 7, 0,
AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,80, 11, 0,
AddVertex,120, 16, 0,
AddVertex,120, 12, 0,
AddVertex,80, 7, 0,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,30, 4, 30,
AddVertex,80, 11, 30,
AddVertex,80, 7, 30,
AddVertex,30, 0, 30,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,

;fence left
CreateMeshBuilder,
AddVertex,-30, 1, 0,
AddVertex,-30, 2, 0,
AddVertex,-30, 2, 30,
AddVertex,-30, 1, 30,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,fens_field.bmp,
SetTextureCoordinates,0,00,01,
SetTextureCoordinates,1,00,00,
SetTextureCoordinates,2,10,00,
SetTextureCoordinates,3,10,01,
SetDecalTransparentColor,000,000,000,

;=================================


;right fence
CreateMeshBuilder,
AddVertex,30, 1, 0,
AddVertex,30, 2, 0,
AddVertex,30, 2, 30,
AddVertex,30, 1, 30,
AddFace,3,2,1,0,
SetColor,256,256,256,000,

GenerateNormals,

LoadTexture,fens_field.bmp,
SetTextureCoordinates,0,00,01,
SetTextureCoordinates,1,00,00,
SetTextureCoordinates,2,10,00,
SetTextureCoordinates,3,10,01,
SetDecalTransparentColor,000,000,000,





CreateMeshBuilder,
AddVertex,35, 1.5, 10,
AddVertex,35, 2.5, 10,
AddVertex,36.5, 2.5, 9,
AddVertex,36.5, 1.5, 9,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,sheep1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,30, 1.3, 20,
AddVertex,30, 2.3, 20,
AddVertex,31.5, 2.3, 19,
AddVertex,31.5, 1.3, 19,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,sheep2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,40, 2.2, 15,
AddVertex,40, 3.2, 15,
AddVertex,41.5, 3.2, 14,
AddVertex,41.5, 2.2, 14,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,sheep3.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0,




