;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,1.5,-0.35,15,
AddVertex,1.5,-0.35, 25.3,
AddVertex,7.2,-0.35,25.3,
AddVertex,7.2,-0.35,15,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,ballast.bmp,
SetTextureCoordinates,0, 3, 2,
SetTextureCoordinates,1,3, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,



CreateMeshBuilder,
AddVertex,7.2, 0.1,15,
AddVertex,7.2, 1.1, 0,
AddVertex,2.7, 1.1, 0,
AddVertex,2.7, 0.1, 15,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

;edge
CreateMeshBuilder,
AddVertex,1.4, 0.1, 15,
AddVertex,1.4, 1.04, 0,
AddVertex,2.7, 1.04,0,
AddVertex,2.7, 0.1, 15,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Form.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,1.5, -0.3, 15,
AddVertex,1.5, -0.3, 0,
AddVertex,1.5, 1.04, 0,
AddVertex,1.5, 0.1, 15,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
