;A Hammerwich - Wood Green object
;--------------------------------------
;
;www.trainsimcentral.co.uk
;
;
;Modified with permission by Steve Green 
;from an object originally by Anthony Bowden
;from his Birmingham Cross-City BVE Route 
;
;--------------------------------------
;(c) Anthony Bowden, 2002. [Modified by S.Green]
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any X-City files in your own route.
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,-1.22, -0.144, 25.2,
AddVertex,1.22, -0.144, 25.2,
AddVertex,1.34, -0.144, 16.8,
AddVertex,-1.1, -0.144, 16.8,
AddVertex,1.34, -0.144, 8.4,
AddVertex,-1.1, -0.144, 8.4,
AddVertex,1.22, -0.144, 0,
AddVertex,-1.22, -0.144, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,96,96,96,

GenerateNormals,

LoadTexture,Tie.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 9,
SetTextureCoordinates,7, 0, 9,

CreateMeshBuilder,
AddVertex,-2.4, -0.3, 0,
AddVertex,-2.4, -0.3, 25.2,
AddVertex,-1.22, -0.144, 25.2,
AddVertex,-1.1, -0.144, 16.8,
AddVertex,-1.1, -0.144, 8.4,
AddVertex,-1.22, -0.144, 0,
AddFace,0, 1, 2, 3, 4, 5,
GenerateNormals,
SetColor,96,96,96,

LoadTexture,Ballast.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.33,
SetTextureCoordinates,4, 1, 0.66,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,1.22, -0.144, 0,
AddVertex,1.22, -0.144, 25.2,
AddVertex,2.4, -0.3, 25.2,
AddVertex,2.4, -0.3, 0,
AddFace,0, 1, 2, 3,
SetColor,96,96,96,

GenerateNormals,

LoadTexture,Ballast.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-0.746,0,0,
AddVertex,-0.626,0,8.4,
AddVertex,-0.566,0,8.4,
AddVertex,-0.686,0,0,
AddVertex,-0.626,0,16.8,
AddVertex,-0.566,0,16.8,
AddVertex,-0.746,0,25.2,
AddVertex,-0.686,0,25.2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
SetColor,124,124,124,
GenerateNormals,



CreateMeshBuilder,
AddVertex,0.686,0,0,
AddVertex,0.806,0,8.4,
AddVertex,0.866,0,8.4,
AddVertex,0.746,0,0,
AddVertex,0.806,0,16.8,
AddVertex,0.866,0,16.8,
AddVertex,0.686,0,25.2,
AddVertex,0.746,0,25.2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
SetColor,124,124,124,
GenerateNormals,



CreateMeshBuilder,
AddVertex,-0.02, 4.864, 0,
AddVertex,0.02,  4.864, 0,
AddVertex,0.02,  4.864, 25,
AddVertex,-0.02, 4.864, 25,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.02, 5.6, 0,
AddVertex,0.02,  5.6, 0,
AddVertex,0.02,  5.6, 25,
AddVertex,-0.02, 5.6, 25,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0, 5.6, 4.166,
AddVertex,0, 4.864, 4.166,
AddVertex,0.03, 4.864, 4.166,
AddVertex,0.03, 5.6, 4.166,
AddVertex,0, 5.6, 12.499,
AddVertex,0, 4.864, 12.499,
AddVertex,0.03, 4.864, 12.499,
AddVertex,0.03, 5.6, 12.499,
AddVertex,0, 5.6, 20.832,
AddVertex,0, 4.864, 20.832,
AddVertex,0.03, 4.864, 20.832,
AddVertex,0.03, 5.6, 20.832,
AddFace,3,2,1,0,
AddFace,7,6,5,4
AddFace,11,10,9,8
SetColor,100,100,100,
GenerateNormals,
