;Birmingham Cross-City BVE Route Object
;Cross-City South
;--------------------------------------
;(c) Anthony Bowden, 2002.
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any X-City files in your own route.
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,-2.555, 6.81, -0.39,
AddVertex,-1.43, 6.81, -0.39,
AddVertex,-1.43, 5.71, -0.39,
AddVertex,-2.555, 5.71, -0.39,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,Feather_RH_Off.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.555, 6.81, -0.39,
AddVertex,-1.43, 6.81, -0.39,
AddVertex,-1.43, 5.71, -0.39,
AddVertex,-2.555, 5.71, -0.39,
AddFace,3,2,1,0,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,Feather_LH_Back.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,154,154,154,
