;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,-1.4, -0.3, 0,
AddVertex,-1.4, -0.28, 25.3,
AddVertex,-3.3, 0.32, 25.3,
AddVertex,-3.3, 0.3, 0,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
GenerateNormals,

LoadTexture,grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-3.3, 0.3, 0,
AddVertex,-3.3, 0.32, 25.3,
AddVertex,-4, 1.02, 25.3,
AddVertex,-4, 1, 0,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-4, 1, 0,
AddVertex,-4, 1.02, 25.3,
AddVertex,-7, 2.82, 25.3,
AddVertex,-7, 2.8, 0,
AddFace,0,1,2,3,
AddFace,1,0,3,2,



GenerateNormals,

LoadTexture,grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;top
CreateMeshBuilder,
AddVertex,-7, 2.65, 0,
AddVertex,-7, 2.65, 25.3,
AddVertex,-20.2, 10.02, 25.3,
AddVertex,-20.2, 10, 0,
AddFace,0,1,2,3,
AddFace,1,0,3,2,


GenerateNormals,

LoadTexture,grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetDecalTransparentColor,0,0,0,





;Front l
CreateMeshBuilder,
AddVertex,-120.0, -18.3, 0,
AddVertex,-20.0,10, 0,
AddVertex,-17.0, -16.3, -25,
AddFace,0,1,2,
AddFace,2,1,0,


GenerateNormals,

LoadTexture,grass2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1,4,
SetTextureCoordinates,2, 0,4,
;coords changed

CreateMeshBuilder,
;Sec1
AddVertex,-1.4, -5.3, -15,
AddVertex,-1.5, -0.3, 0,
AddVertex,-3.3, 0.3, 0,
AddVertex,-3.3, -5.3, -15,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,


CreateMeshBuilder,
AddVertex,-3.3, -5.3, -15,
AddVertex,-3.3, 0.3, 0,
AddVertex,-4, 1, 0,
AddVertex,-4, -5.3, -15,
AddFace,0,1,2,3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-4, -5.3, -15,
AddVertex,-4, 1, 0,
AddVertex,-7, 2.8, 0,
AddVertex,-7, -5.3, -15,
AddFace,0,1,2,3,
AddFace,1,0,3,2,
GenerateNormals,

LoadTexture,grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,


CreateMeshBuilder,
AddVertex,-7, -5.3, -15,
AddVertex,-7 ,2.8, 0,
AddVertex,-20, 10, 0,
AddVertex,-20, -5.3, -15,
AddFace,0,1,2,3,
AddFace,1,0,3,2,



GenerateNormals,

LoadTexture,grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,


CreateMeshBuilder,
AddVertex,-6, 10, 24,
AddVertex,-6, -0.3, 24,
AddVertex,-10, -0.3, 6,
AddVertex,-10, 10, 6,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,bushes_tall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-5, 9, 7,
AddVertex,-5, -0.3, 7,
AddVertex,-13, -0.3, 0,
AddVertex,-13, 9, 0,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,bushes_tall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0, 0, 0,





