;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;
CreateMeshBuilder,
AddVertex,-6, 8.2, 0,
AddVertex,9, 8.2, 0,
AddVertex,9, 5.9, 0,
AddVertex,-6, 5.9, 0,
AddFace,0,1,2,3,
SetColor,235,235,235
GenerateNormals,

LoadTexture,fb.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-6, 5.9, 2,
AddVertex,9, 5.9, 2,
AddVertex,9, 5.9, 0,
AddVertex,-6, 5.9, 0,
AddVertex,-6, 8.2, 2,
AddVertex,9, 8.2, 2,
AddVertex,9, 8.2, 0,
AddVertex,-6, 8.2, 0,
AddFace,3,2,1,0,
AddFace,7,6,5,4,
AddFace,7,4,0,3,
AddFace,5,6,2,1,
SetColor,100,100,100,
GenerateNormals,


CreateMeshbuilder,
AddVertex,-6, 8.2, 2,
AddVertex,-4, 8.2, 2,
AddVertex,-4, 3.1, 7,
AddVertex,-6, 3.1, 7,
AddFace,0,1,2,3,
SetColor,100,100,100,

CreateMeshbuilder,
AddVertex,-6, 5.9, 2,
AddVertex,-4, 5.9, 2,
AddVertex,-4, 1.1, 7,
AddVertex,-6, 1.1, 7,
AddFace,0,1,2,3,
SetColor,100,100,100,


CreateMeshbuilder,
AddVertex,-4, 3.1, 7,
AddVertex,-4, 8.2, 2,
AddVertex,-4, 5.9, 2,
AddVertex,-4, 1.1, 7,
AddFace,3,2,1,0,
SetColor,235,235,235
GenerateNormals,

LoadTexture,fb.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder,
AddVertex,9, 5.9, 2,
AddVertex,7, 5.9, 2,
AddVertex,7, 1.1, 7,
AddVertex,9, 1.1, 7,
AddFace,3,2,1,0,
SetColor,100,100,100,

CreateMeshbuilder,
AddVertex,9, 8.2, 2,
AddVertex,7, 8.2, 2,
AddVertex,7, 3.1, 7,
AddVertex,9, 3.1, 7,
AddFace,3,2,1,0,
SetColor,100,100,100,

CreateMeshbuilder,
AddVertex,-6, 3.1, 7,
AddVertex,-6, 8.2, 2,
AddVertex,-6, 5.9, 2,
AddVertex,-6, 1.1, 7,
AddFace,0,1,2,3,
SetColor,235,235,235
GenerateNormals,

LoadTexture,fb.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder,
AddVertex,7, 3.1, 7,
AddVertex,7, 8.2, 2,
AddVertex,7, 5.9, 2,
AddVertex,7, 1.1, 7,
AddFace,0,1,2,3,
SetColor,235,235,235
GenerateNormals,

LoadTexture,fb.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
Cube,.5,6,.5,
Translate,-5,0,1.3,
SetColor,90,90,90,
GenerateNormals,

CreateMeshBuilder,
Cube,.5,6,.5,
Translate,8,0,1.3,
SetColor,90,90,90,
GenerateNormals,
