;Scaled with BVE File Converter
CreateMeshbuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  7.04 ,  0 ,
AddVertex, 25.6 ,  7.04 ,  0 ,
AddVertex, 25.6 ,  0 ,  0 ,
AddVertex, 25.6 ,  7.04 , -2.56 ,
AddVertex, 25.6 ,  0 , -2.56 ,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,
LoadTexture,depot2.bmp
SetTextureCoordinates,0,-1,1,
SetTextureCoordinates,1,-1,0,
SetTextureCoordinates,2,-.12,0,
SetTextureCoordinates,3,-.12,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-30,

CreateMeshbuilder,
AddVertex, 2.56 ,  0 ,  0 ,
AddVertex, 2.56 ,  6.4 ,  0 ,
AddVertex, 2.56 ,  6.4 ,  10.4 ,
AddVertex, 2.56 ,  0 ,  10.4 ,
AddVertex, 0 ,  6.4 ,  11.68 ,
AddVertex, 0 ,  0 ,  11.68 ,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,
LoadTexture,depot2s.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,.18,0,
SetTextureCoordinates,3,.18,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate, 0 ,  0 , -2.16 ,
Translate,-30,

CreateMeshbuilder,
AddVertex, 0 ,  5.44 ,  9.6 ,
AddVertex, 4.16 ,  7.04 ,  6.08 ,
AddVertex, 4.16 ,  7.04 ,  2.08 ,
AddVertex, 0 ,  5.44 , -2.08 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\sta2\sta2roof.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-30,

CreateMeshbuilder,
AddVertex, 0 ,  5.44 , -2.08 ,
AddVertex, 4.16 ,  7.04 ,  2.112 ,
AddVertex, 4.16 ,  8.288 ,  4.16 ,
AddVertex, 24 ,  8.32 ,  4.16 ,
AddVertex, 24 ,  7.04 ,  2.08 ,
AddVertex, 27.2 ,  5.44 , -2.08 ,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
GenerateNormals,
LoadTexture,..\sta2\sta2roof.bmp
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,.5,
SetTextureCoordinates,3,0,.5,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-30,

CreateMeshbuilder,
AddVertex, 4.16 ,  6.88 ,  6.08 ,
AddVertex, 4.16 ,  8.88 ,  6.08 ,
AddVertex, 4.16 ,  8.88 ,  2.08 ,
AddVertex, 4.16 ,  6.88 ,  2.08 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,depot2sw.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-30,

CreateMeshbuilder,
