CreateMeshBuilder,;side,,,
AddVertex,-2.25,0.01,-0.5,
AddVertex,-2.25,0.01,0,
AddVertex,-2.25,0.78,0,
AddVertex,-2.25,0.78,-0.5,
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,80,80,80,

GenerateNormals,,,,

CreateMeshBuilder,;side,,,
AddVertex,-1.75,0.01,-0.5,
AddVertex,-1.75,0.01,0,
AddVertex,-1.75,0.78,0,
AddVertex,-1.75,0.78,-0.5,
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,80,80,80,

GenerateNormals,,,,

CreateMeshBuilder,;top,,,
AddVertex,-1.75,0.78,-0.5,
AddVertex,-2.25,0.78,-0.5,
AddVertex,-1.75,0.78,0,
AddVertex,-2.25,0.78,0,
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,80,80,80,












GenerateNormals,,,

CreateMeshBuilder,;face,,
AddVertex,-2.25,1,-0.5
AddVertex,-1.75,1,-0.5
AddVertex,-1.75,0,-0.5
AddVertex,-2.25,0,-0.5,
AddFace,0,1,2,3

GenerateNormals,,,,

LoadTexture,sigdolly.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
