;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
AddVertex,-2.80, 2.9, 0.55,
AddVertex,-3.24, 2.9, 0.55,
AddVertex,-3.24, -0.3, 0.16,
AddVertex,-2.80, -0.3, 0.16,
AddFace,3,2,1,0,
GenerateNormals,
setcolor,150,150,168
LoadTexture,ladder.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetDecalTransparentColor,150,150,150,
CreateMeshBuilder,
Cylinder, 10, 0.1, 0.1, 2.9,
Rotate, 0, 0, 0, 180,
Rotate, 0, 0, 0, 0,
Translate, -3, 1.4, 0.6,
setcolor,150,150,168
;Backplate
CreateMeshBuilder,
AddVertex,-3.4, 4.2, 0.5,
AddVertex,-2.6, 4.2, 0.5,
AddVertex,-2.6, 2.8, 0.5,
AddVertex,-3.4, 2.8, 0.5,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,plate_back.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
;Sign
CreateMeshBuilder,
AddVertex,-3.4,2.8, 0.7,
AddVertex,-2.6,2.8, 0.7,
AddVertex,-2.6,2.55, 0.7,
AddVertex,-3.4,2.55, 0.7,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,150,150,168
;concrete base
CreateMeshBuilder,
AddVertex,-3.4,0.01,0.2,
AddVertex,-3.4,0.01,1,
AddVertex,-2.6,0.01,1,
AddVertex,-2.6,0.01,0.2,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
CreateMeshBuilder,
AddVertex,-3.4,0.01,1,
AddVertex,-3.4,0.01,0.2,
AddVertex,-2.6,0.01,0.2,
AddVertex,-2.6,0.01,1,
AddVertex,-3.4,-1,1,
AddVertex,-3.4,-1,0.2,
AddVertex,-2.6,-1,0.2,
AddVertex,-2.6,-1,1,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
GenerateNormals,
LoadTexture,concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,2,1,
SetTextureCoordinates,7,3,1,





















