;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
AddVertex,-2.80, 2.9, 0.8,
AddVertex,-3.24, 2.9, 0.8,
AddVertex,-3.24, -0.3, 1.2,
AddVertex,-2.80, -0.3, 1.2,
AddFace,3,2,1,0,
GenerateNormals,
setcolor,150,150,168
LoadTexture,ladder.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
Cylinder, 10, 0.1, 0.1, 2.9,
Rotate, 0, 0, 0, 180,
Rotate, 0, 0, 0, 0,
Translate, -3, 1.4, 0.8,
setcolor,150,150,168

CreateMeshBuilder,
AddVertex,-3.4, 4.2, 0.65,
AddVertex,-2.6, 4.2, 0.65,
AddVertex,-2.6, 2.8, 0.65,
AddVertex,-3.4, 2.8, 0.65,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,plate.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-3.32, 3.7, 0.7,
AddVertex,-2.70, 3.7, 0.7,
AddVertex,-2.70, 2.9, 0.7,
AddVertex,-3.32, 2.9, 0.7,
AddFace,0,1,2,3,
GenerateNormals,
SetColor,30,30,30,

CreateMeshBuilder,
AddVertex,-3.4,0.01,0.5,
AddVertex,-3.4,0.01,1.3,
AddVertex,-2.6,0.01,1.3,
AddVertex,-2.6,0.01,0.5,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
CreateMeshBuilder,
AddVertex,-3.4,0.01,1.3,
AddVertex,-3.4,0.01,0.5,
AddVertex,-2.6,0.01,0.5,
AddVertex,-2.6,0.01,1.3,
AddVertex,-3.4,-1,1.3,
AddVertex,-3.4,-1,0.5,
AddVertex,-2.6,-1,0.5,
AddVertex,-2.6,-1,1.3,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
GenerateNormals,
LoadTexture,concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,2,1,
SetTextureCoordinates,7,3,1,

;Sign
CreateMeshBuilder,
AddVertex,-3.4,2.9, 0.7,
AddVertex,-2.6,2.9, 0.7,
AddVertex,-2.6,2.4, 0.7,
AddVertex,-3.4,2.4, 0.7,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,Sigsign.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

