;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
Cylinder, 10, 0.07, 0.07, 2.9,
Rotate, 0, 0, 0, 180,
Rotate, 0, 0, 0, 0,
Translate, -3, 1.2, 0.8,
Setcolor,150,150,168
CreateMeshBuilder,
AddVertex,-3.4, 3.0, 0.5,
AddVertex,-2.6, 3.0, 0.5,
AddVertex,-2.6, 1.6, 0.5,
AddVertex,-3.4, 1.6, 0.5,
AddFace,0,1,2,3,
SetColor,168,168,168,
GenerateNormals,
LoadTexture,plate_fr.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-3.18, 2.6, 0.7,
AddVertex,-2.83, 2.6, 0.7,
AddVertex,-2.83, 1.8, 0.7,
AddVertex,-3.18, 1.8, 0.7,
AddFace,0,1,2,3,
SetColor,20,20,20,

CreateMeshBuilder,
Cube, 0.07,0.23,0.18,
Translate, -3.83,0.9,-1.7,
LoadTexture,RelayCab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
CreateMeshBuilder,
Cube, 0.07,0.23,0.18,
Translate, -3.83,0.9,-1.1,
LoadTexture,RelayCab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
CreateMeshBuilder,
Cube, 0.04,1,0.06,
Translate, -3.97,0.2,-1.3,
setcolor,150,130,108
CreateMeshBuilder,
Cube, 0.07,0.26,0.18,
Translate, -3.83,0.91,-0.0,
LoadTexture,RelayCab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
CreateMeshBuilder,
Cube, 0.07,0.23,0.18,
Translate, -3.83,0.9,-0.6,
LoadTexture,RelayCab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
CreateMeshBuilder,
Cube, 0.07,0.23,0.18,
Translate, -3.83,0.9,0.6,
LoadTexture,RelayCab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
Cube, 0.04,1,0.06,
Translate, -3.97,0.2,0.3,
setcolor,150,130,108
CreateMeshBuilder,
AddVertex,-3.89, 1.11, -1.78
AddVertex,-3.89, 0.56, -1.78
AddVertex,-3.89, 0.56, 0.7
AddVertex,-3.89, 1.11, 0.7
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,


