
CreateMeshBuilder
Addvertex,25,0,-24
Addvertex,25,20,-24
Addvertex,10,0,-30
Addvertex,10,20,-30
Addvertex,0,0,0
Addvertex,0,20,0
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
LoadTexture,buil05.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0.25
SetTextureCoordinates,2,0.67,1
SetTextureCoordinates,3,0.67,0.25
SetTextureCoordinates,4,0.00,1
SetTextureCoordinates,5,0.00,0.25
SetDecalTransParentColor,255,255,255

CreateMeshBuilder
Addvertex,15,20,-22
Addvertex,15,26,-22
Addvertex,8,20,-24
Addvertex,8,26,-24
Addvertex,5,20,-15
Addvertex,5,26,-15
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
LoadTexture,buil05.bmp
SetTextureCoordinates,0,0.79,0.25
SetTextureCoordinates,1,0.79,0.00
SetTextureCoordinates,2,0.54,0.25
SetTextureCoordinates,3,0.54,0.00
SetTextureCoordinates,4,0.33,0.25
SetTextureCoordinates,5,0.33,0.00
SetDecalTransParentColor,255,255,255
