
CreateMeshBuilder
Addvertex,-8,5.5,-15
Addvertex,-8,6.2,-15
Addvertex,-2,5.8,-15
Addvertex,-2,6.5,-15
Addvertex,+2,5.8,-15
Addvertex,+2,6.5,-15
Addvertex,+8,5.5,-15
Addvertex,+8,6.2,-15
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals
LoadTexture,bridge_side.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,2,0
SetTextureCoordinates,6,3,1
SetTextureCoordinates,7,3,0

CreateMeshBuilder
Addvertex,-8,5.5,-13
Addvertex,-8,5.5,-15
Addvertex,-2,5.8,-13
Addvertex,-2,5.8,-15
Addvertex,+2,5.8,-13
Addvertex,+2,5.8,-15
Addvertex,+8,5.5,-13
Addvertex,+8,5.5,-15
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals
LoadTexture,bridge_under.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,2,0.5
SetTextureCoordinates,5,2,0
SetTextureCoordinates,6,3,0.5
SetTextureCoordinates,7,3,0


CreateMeshBuilder
Addvertex,-8,5.5,-10
Addvertex,-8,6.2,-10
Addvertex,-2,5.8,-10
Addvertex,-2,6.5,-10
Addvertex,+2,5.8,-10
Addvertex,+2,6.5,-10
Addvertex,+8,5.5,-10
Addvertex,+8,6.2,-10
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals
LoadTexture,bridge_side.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,2,0
SetTextureCoordinates,6,3,1
SetTextureCoordinates,7,3,0

CreateMeshBuilder
Addvertex,-8,5.5,0
Addvertex,-8,5.5,-10
Addvertex,-2,5.8,0
Addvertex,-2,5.8,-10
Addvertex,+2,5.8,0
Addvertex,+2,5.8,-10
Addvertex,+8,5.5,0
Addvertex,+8,5.5,-10
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals
LoadTexture,bridge_under.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,2,0.5
SetTextureCoordinates,5,2,0
SetTextureCoordinates,6,3,0.5
SetTextureCoordinates,7,3,0
