
CreateMeshBuilder
Addvertex,5.5,2.5,-7
Addvertex,5.5,4.8,-7
Addvertex,5.5,4.8,0
Addvertex,5.5,2.5,0
AddFace,0,3,2,1
GenerateNormals

LoadTexture,ad04.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
Addvertex,5.5,2.5,-15
Addvertex,5.5,4.8,-15
Addvertex,5.5,4.8,-8
Addvertex,5.5,2.5,-8
AddFace,0,3,2,1
GenerateNormals

LoadTexture,ad04.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
