
CreateMeshBuilder
Addvertex,9.5,1,-25
Addvertex,9.5,4.8,-25
Addvertex,9.5,4.8,-17
Addvertex,9.5,1,-17
AddFace,0,3,2,1
GenerateNormals

LoadTexture,as.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
Addvertex,5.5,1,-17
Addvertex,5.5,2.4,-17
Addvertex,5.5,2.4,-10
Addvertex,5.5,1,-10
AddFace,0,3,2,1
GenerateNormals
LoadTexture,wl.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
Addvertex,5.5,2.4,-17
Addvertex,5.5,4.3,-17
Addvertex,5.5,4.3,-13
Addvertex,5.5,2.4,-13
AddFace,0,3,2,1
GenerateNormals
LoadTexture,rf.bmp
SetTextureCoordinates,0,0.45,1
SetTextureCoordinates,1,0.45,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
Addvertex,5.5,1,-17
Addvertex,5.5,4.8,-17
Addvertex,9.5,4.8,-17
Addvertex,9.5,1,-17
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ad.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
Addvertex,5.2,1,-10
Addvertex,5.2,3,-10
Addvertex,5.2,3,0
Addvertex,5.2,1,0
Addvertex,9.5,1,-10
Addvertex,9.5,3,-10
AddFace,0,3,2,1
AddFace,0,1,5,4
GenerateNormals
LoadTexture,sta.bmp
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,8,1
SetTextureCoordinates,5,8,0

CreateMeshBuilder
Addvertex,5.5,-1.6,-25
Addvertex,5.5,4.85,-25
Addvertex,10,4.85,-25
Addvertex,10,-1.6,-25
AddFace,0,1,2,3
GenerateNormals
LoadTexture,stb.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
Addvertex,2.3,5.00,-25.1
Addvertex,10,4.60,-25.1
Addvertex,10,4.60,-17
Addvertex,2.3,5.00,-17
AddFace,0,1,2,3
GenerateNormals
LoadTexture,rh.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,2
SetTextureCoordinates,3,0,2

CreateMeshBuilder
Addvertex,2.3,5.00,-17
Addvertex,5.5,4.84,-17
Addvertex,5.5,4.84,-10
Addvertex,2.3,5.00,-10
AddFace,0,1,2,3
GenerateNormals
LoadTexture,rh.bmp
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.5,2
SetTextureCoordinates,3,0.0,2

CreateMeshBuilder
Addvertex,2.3,5.0,-25.1
Addvertex,10,4.6,-25.1
Addvertex,10,5.0,-25.1
Addvertex,2.3,5.4,-25.1
AddFace,0,3,2,1
GenerateNormals
LoadTexture,ra.bmp
SetTextureCoordinates,0,3,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,3,1

CreateMeshBuilder
Addvertex,2.3,5.4,-10
Addvertex,2.3,5.0,-10
Addvertex,2.3,5.0,-25.1
Addvertex,2.3,5.4,-25.1
AddFace,0,3,2,1
GenerateNormals
LoadTexture,ra.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,3,1

CreateMeshBuilder
Addvertex,5.5,2.8,-12.5
Addvertex,5.5,4.3,-12.5
Addvertex,5.5,4.3,-10.5
Addvertex,5.5,2.8,-10.5
AddFace,0,3,2,1
GenerateNormals
LoadTexture,ekihyou.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
Addvertex,5.5,2.3,-10.5
Addvertex,5.5,4.5,-10.5
Addvertex,5.5,4.5,-10.4
Addvertex,5.5,2.3,-10.4
AddFace,0,3,2,1
GenerateNormals
SetColor,200,200,200

CreateMeshBuilder
Addvertex,5.5,2.3,-12.6
Addvertex,5.5,4.5,-12.6
Addvertex,5.5,4.5,-12.5
Addvertex,5.5,2.3,-12.5
AddFace,0,3,2,1
GenerateNormals
SetColor,200,200,200

CreateMeshBuilder
Cylinder,5,0.1,0.1,2.6
GenerateNormals
SetColor,200,200,200
Translate,5.6,3.6,-13


CreateMeshBuilder
AddVertex,5.5,4.9,-10
