
CreateMeshBuilder
Addvertex,10,0,-25
Addvertex,10,10,-25
Addvertex,5,0,-25
Addvertex,5,10,-25
Addvertex,5,0,-12.5
Addvertex,5,10,-12.5
Addvertex,6,0,-12.5
Addvertex,6,10,-12.5
Addvertex,6,0,0
Addvertex,6,10,0
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,7,6,8,9
GenerateNormals

LoadTexture,buil02.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,1
SetTextureCoordinates,3,0.67,0
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.33,1
SetTextureCoordinates,7,0.33,0
SetTextureCoordinates,8,0.00,1
SetTextureCoordinates,9,0.00,0
