
CreateMeshBuilder
Addvertex,5.5,2.5,-12
Addvertex,5.5,4.8,-12
Addvertex,5.5,4.8,-5
Addvertex,5.5,2.5,-5
AddFace,0,3,2,1
GenerateNormals

LoadTexture,ad01.bmp
SetTextureCoordinates,0,0.5,1
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.0,0
SetTextureCoordinates,3,0.0,1

CreateMeshBuilder
Addvertex,5.5,2.5,-20
Addvertex,5.5,4.8,-20
Addvertex,5.5,4.8,-13
Addvertex,5.5,2.5,-13
AddFace,0,3,2,1
GenerateNormals

LoadTexture,ad01.bmp
SetTextureCoordinates,0,1.0,1
SetTextureCoordinates,1,1.0,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,1
