CreateMeshBuilder,
AddVertex,-7.2, 4.5, 0      ;0
AddVertex,-6.8, 4.8, 0
AddVertex,-6.0, 5.0, 0      ;2
AddVertex,-2.5, 5.2, 0
AddVertex,-1.3, 5.3, 0      ;4
AddVertex,-1.3, 5.3, 25
AddVertex,-2.5, 5.2, 25     ;6
AddVertex,-6.0, 5.0, 25
AddVertex,-6.8, 4.8, 25     ;8
AddVertex,-7.2, 4.5, 25
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,

LoadTexture,../../Roof\Roof1.bmp
SetTextureCoordinates,0,  0.0, 0.0
SetTextureCoordinates,1,  0.25, 0.0
SetTextureCoordinates,2,  0.5, 0.0
SetTextureCoordinates,3,  0.75, 0.0
SetTextureCoordinates,4,  1.0, 0.0
SetTextureCoordinates,5,  1.0, 1.0
SetTextureCoordinates,6,  0.75, 1.0
SetTextureCoordinates,7,  0.5, 1.0
SetTextureCoordinates,8,  0.25, 1.0
SetTextureCoordinates,9,  0.0, 1.0
GenerateNormals,
Translate,0,0.19,0
SetEmissiveColor,135,135,135,
