CreateMeshBuilder,
AddVertex,-1.7, 4.9, 12.5,
AddVertex, 5.3, 4.9, 12.5,
AddVertex, 5.3, 4.05, 12.5,
AddVertex,-1.7, 4.05, 12.5,
AddFace2,3, 2, 1, 0,
GenerateNormals,
LoadTexture,../../Roof\newRoof_(R).bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetEmissiveColor,55,55,55,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 4.3, 6.1, 12.5,
AddVertex,-0.5, 6.1, 12.5,
AddVertex,-0.5, 4.8, 12.5,
AddVertex, 4.3, 4.8, 12.5,
AddFace2,3,2,1,0
GenerateNormals,
LoadTexture,../../Roof\newRoof_(O).bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetEmissiveColor,55,55,55,
SetDecalTransparentColor,0,0,255,
