
CreateMeshBuilder,
AddVertex,-1.15, 0.7, 1,
AddVertex,-1.15, 0.7, 0,
AddVertex,-1.15, 0.08, 0,
AddVertex,-1.15, 0.08, 1,
AddVertex,-1.65, 0.1, 1,
AddVertex,-1.65, 0.1, 0,
AddVertex,-1.15, 0.08, 0,
AddVertex,-1.15, 0.08, 1,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
translate, 0,0,4.3
GenerateNormals,
LoadTexture,sparks.png
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetEmissiveColor,155,155,155,
SetBlendMode,Additive,5,

CreateMeshBuilder,
AddVertex,-6, 0.1, 55,
AddVertex,4, 0.1, 55
AddVertex,4, 0.1, -35,
AddVertex,-6, 0.1, -35,
Addface,0,1,2,3
LoadTexture,sparks3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetEmissiveColor,155,155,155,
SetBlendMode,additive,
