
CreateMeshBuilder ;Railtop Links
AddVertex,-0.6971,0,0.1800,
AddVertex,-0.7552,0,0.1950,
AddVertex,-0.4664,0,1.1108,
AddVertex,-0.5248,0,1.1247,
AddVertex,-0.2520,0,2.0547,
AddVertex,-0.3106,0,2.0674,
AddVertex,-0.0545,0,3.0107,
AddVertex,-0.1134,0,3.0223,
AddVertex,0.1253,0,3.9780,
AddVertex,0.0662,0,3.9884,
AddVertex,0.2868,0,4.9556,
AddVertex,0.2275,0,4.9648,
AddVertex,0.4294,0,5.9423,
AddVertex,0.3700,0,5.9503,
AddVertex,0.5527,0,6.9372,
AddVertex,0.4931,0,6.9440,
AddVertex,0.6562,0,7.9390,
AddVertex,0.5964,0,7.9446,
AddVertex,0.7394,0,8.9465,
AddVertex,0.6796,0,8.9509,
AddVertex,0.8021,0,9.9586,
AddVertex,0.7422,0,9.9617,
AddVertex,0.8441,0,10.9738,
AddVertex,0.7841,0,10.9757,
AddVertex,0.8651,0,11.9911,
AddVertex,0.8051,0,11.9917,
AddVertex,0.8651,0,13.0089,
AddVertex,0.8051,0,13.0083,
AddVertex,0.8441,0,14.0262,
AddVertex,0.7841,0,14.0243,
AddVertex,0.8021,0,15.0414,
AddVertex,0.7422,0,15.0383,
AddVertex,0.7394,0,16.0535,
AddVertex,0.6796,0,16.0491,
AddVertex,0.6562,0,17.0610,
AddVertex,0.5964,0,17.0554,
AddVertex,0.5527,0,18.0628,
AddVertex,0.4931,0,18.0560,
AddVertex,0.4294,0,19.0577,
AddVertex,0.3700,0,19.0497,
AddVertex,0.2868,0,20.0444,
AddVertex,0.2275,0,20.0352,
AddVertex,0.1253,0,21.0220,
AddVertex,0.0662,0,21.0116,
AddVertex,-0.0545,0,21.9893,
AddVertex,-0.1134,0,21.9777,
AddVertex,-0.2520,0,22.9453,
AddVertex,-0.3106,0,22.9326,
AddVertex,-0.4664,0,23.8892,
AddVertex,-0.5248,0,23.8753,
AddVertex,-0.6971,0,24.8200,
AddVertex,-0.7552,0,24.8050,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9600,
SetTextureCoordinates,3,1,0.9600,
SetTextureCoordinates,4,0,0.9200,
SetTextureCoordinates,5,1,0.9200,
SetTextureCoordinates,6,0,0.8800,
SetTextureCoordinates,7,1,0.8800,
SetTextureCoordinates,8,0,0.8400,
SetTextureCoordinates,9,1,0.8400,
SetTextureCoordinates,10,0,0.8000,
SetTextureCoordinates,11,1,0.8000,
SetTextureCoordinates,12,0,0.7600,
SetTextureCoordinates,13,1,0.7600,
SetTextureCoordinates,14,0,0.7200,
SetTextureCoordinates,15,1,0.7200,
SetTextureCoordinates,16,0,0.6800,
SetTextureCoordinates,17,1,0.6800,
SetTextureCoordinates,18,0,0.6400,
SetTextureCoordinates,19,1,0.6400,
SetTextureCoordinates,20,0,0.6000,
SetTextureCoordinates,21,1,0.6000,
SetTextureCoordinates,22,0,0.5600,
SetTextureCoordinates,23,1,0.5600,
SetTextureCoordinates,24,0,0.5200,
SetTextureCoordinates,25,1,0.5200,
SetTextureCoordinates,26,0,0.4800,
SetTextureCoordinates,27,1,0.4800,
SetTextureCoordinates,28,0,0.4400,
SetTextureCoordinates,29,1,0.4400,
SetTextureCoordinates,30,0,0.4000,
SetTextureCoordinates,31,1,0.4000,
SetTextureCoordinates,32,0,0.3600,
SetTextureCoordinates,33,1,0.3600,
SetTextureCoordinates,34,0,0.3200,
SetTextureCoordinates,35,1,0.3200,
SetTextureCoordinates,36,0,0.2800,
SetTextureCoordinates,37,1,0.2800,
SetTextureCoordinates,38,0,0.2400,
SetTextureCoordinates,39,1,0.2400,
SetTextureCoordinates,40,0,0.2000,
SetTextureCoordinates,41,1,0.2000,
SetTextureCoordinates,42,0,0.1600,
SetTextureCoordinates,43,1,0.1600,
SetTextureCoordinates,44,0,0.1200,
SetTextureCoordinates,45,1,0.1200,
SetTextureCoordinates,46,0,0.0800,
SetTextureCoordinates,47,1,0.0800,
SetTextureCoordinates,48,0,0.0400,
SetTextureCoordinates,49,1,0.0400,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7552,0,-0.1950,
AddVertex,0.6971,0,-0.1800,
AddVertex,0.9929,0,0.7641,
AddVertex,0.9346,0,0.7780,
AddVertex,1.2139,0,1.7367,
AddVertex,1.1553,0,1.7494,
AddVertex,1.4174,0,2.7219,
AddVertex,1.3585,0,2.7334,
AddVertex,1.6027,0,3.7186,
AddVertex,1.5436,0,3.7290,
AddVertex,1.7691,0,4.7259,
AddVertex,1.7098,0,4.7351,
AddVertex,1.9161,0,5.7427,
AddVertex,1.8566,0,5.7507,
AddVertex,2.0431,0,6.7679,
AddVertex,1.9835,0,6.7747,
AddVertex,2.1497,0,7.8002,
AddVertex,2.0900,0,7.8057,
AddVertex,2.2355,0,8.8384,
AddVertex,2.1757,0,8.8427,
AddVertex,2.3001,0,9.8812,
AddVertex,2.2402,0,9.8843,
AddVertex,2.3434,0,10.9274,
AddVertex,2.2834,0,10.9293,
AddVertex,2.3650,0,11.9756,
AddVertex,2.3050,0,11.9762,
AddVertex,2.3650,0,13.0244,
AddVertex,2.3050,0,13.0238,
AddVertex,2.3434,0,14.0726,
AddVertex,2.2834,0,14.0707,
AddVertex,2.3001,0,15.1188,
AddVertex,2.2402,0,15.1157,
AddVertex,2.2355,0,16.1616,
AddVertex,2.1757,0,16.1573,
AddVertex,2.1497,0,17.1998,
AddVertex,2.0900,0,17.1943,
AddVertex,2.0431,0,18.2321,
AddVertex,1.9835,0,18.2253,
AddVertex,1.9161,0,19.2573,
AddVertex,1.8566,0,19.2493,
AddVertex,1.7691,0,20.2741,
AddVertex,1.7098,0,20.2649,
AddVertex,1.6027,0,21.2814,
AddVertex,1.5436,0,21.2710,
AddVertex,1.4174,0,22.2781,
AddVertex,1.3585,0,22.2666,
AddVertex,1.2139,0,23.2633,
AddVertex,1.1553,0,23.2506,
AddVertex,0.9929,0,24.2359,
AddVertex,0.9346,0,24.2220,
AddVertex,0.7552,0,25.1950,
AddVertex,0.6971,0,25.1800,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9600,
SetTextureCoordinates,3,1,0.9600,
SetTextureCoordinates,4,0,0.9200,
SetTextureCoordinates,5,1,0.9200,
SetTextureCoordinates,6,0,0.8800,
SetTextureCoordinates,7,1,0.8800,
SetTextureCoordinates,8,0,0.8400,
SetTextureCoordinates,9,1,0.8400,
SetTextureCoordinates,10,0,0.8000,
SetTextureCoordinates,11,1,0.8000,
SetTextureCoordinates,12,0,0.7600,
SetTextureCoordinates,13,1,0.7600,
SetTextureCoordinates,14,0,0.7200,
SetTextureCoordinates,15,1,0.7200,
SetTextureCoordinates,16,0,0.6800,
SetTextureCoordinates,17,1,0.6800,
SetTextureCoordinates,18,0,0.6400,
SetTextureCoordinates,19,1,0.6400,
SetTextureCoordinates,20,0,0.6000,
SetTextureCoordinates,21,1,0.6000,
SetTextureCoordinates,22,0,0.5600,
SetTextureCoordinates,23,1,0.5600,
SetTextureCoordinates,24,0,0.5200,
SetTextureCoordinates,25,1,0.5200,
SetTextureCoordinates,26,0,0.4800,
SetTextureCoordinates,27,1,0.4800,
SetTextureCoordinates,28,0,0.4400,
SetTextureCoordinates,29,1,0.4400,
SetTextureCoordinates,30,0,0.4000,
SetTextureCoordinates,31,1,0.4000,
SetTextureCoordinates,32,0,0.3600,
SetTextureCoordinates,33,1,0.3600,
SetTextureCoordinates,34,0,0.3200,
SetTextureCoordinates,35,1,0.3200,
SetTextureCoordinates,36,0,0.2800,
SetTextureCoordinates,37,1,0.2800,
SetTextureCoordinates,38,0,0.2400,
SetTextureCoordinates,39,1,0.2400,
SetTextureCoordinates,40,0,0.2000,
SetTextureCoordinates,41,1,0.2000,
SetTextureCoordinates,42,0,0.1600,
SetTextureCoordinates,43,1,0.1600,
SetTextureCoordinates,44,0,0.1200,
SetTextureCoordinates,45,1,0.1200,
SetTextureCoordinates,46,0,0.0800,
SetTextureCoordinates,47,1,0.0800,
SetTextureCoordinates,48,0,0.0400,
SetTextureCoordinates,49,1,0.0400,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7165,0,0.1850,
AddVertex,-0.7165,-0.15,0.1850,
AddVertex,-0.4859,0,1.1154,
AddVertex,-0.4859,-0.15,1.1154,
AddVertex,-0.2716,0,2.0589,
AddVertex,-0.2716,-0.15,2.0589,
AddVertex,-0.0742,0,3.0146,
AddVertex,-0.0742,-0.15,3.0146,
AddVertex,0.1056,0,3.9815,
AddVertex,0.1056,-0.15,3.9815,
AddVertex,0.2670,0,4.9586,
AddVertex,0.2670,-0.15,4.9586,
AddVertex,0.4096,0,5.9450,
AddVertex,0.4096,-0.15,5.9450,
AddVertex,0.5329,0,6.9395,
AddVertex,0.5329,-0.15,6.9395,
AddVertex,0.6363,0,7.9409,
AddVertex,0.6363,-0.15,7.9409,
AddVertex,0.7195,0,8.9480,
AddVertex,0.7195,-0.15,8.9480,
AddVertex,0.7822,0,9.9596,
AddVertex,0.7822,-0.15,9.9596,
AddVertex,0.8241,0,10.9745,
AddVertex,0.8241,-0.15,10.9745,
AddVertex,0.8451,0,11.9913,
AddVertex,0.8451,-0.15,11.9913,
AddVertex,0.8451,0,13.0087,
AddVertex,0.8451,-0.15,13.0087,
AddVertex,0.8241,0,14.0255,
AddVertex,0.8241,-0.15,14.0255,
AddVertex,0.7822,0,15.0404,
AddVertex,0.7822,-0.15,15.0404,
AddVertex,0.7195,0,16.0520,
AddVertex,0.7195,-0.15,16.0520,
AddVertex,0.6363,0,17.0591,
AddVertex,0.6363,-0.15,17.0591,
AddVertex,0.5329,0,18.0605,
AddVertex,0.5329,-0.15,18.0605,
AddVertex,0.4096,0,19.0550,
AddVertex,0.4096,-0.15,19.0550,
AddVertex,0.2670,0,20.0414,
AddVertex,0.2670,-0.15,20.0414,
AddVertex,0.1056,0,21.0185,
AddVertex,0.1056,-0.15,21.0185,
AddVertex,-0.0742,0,21.9854,
AddVertex,-0.0742,-0.15,21.9854,
AddVertex,-0.2716,0,22.9411,
AddVertex,-0.2716,-0.15,22.9411,
AddVertex,-0.4859,0,23.8846,
AddVertex,-0.4859,-0.15,23.8846,
AddVertex,-0.7165,0,24.8150,
AddVertex,-0.7165,-0.15,24.8150,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0,
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0,
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0,
