
CreateMeshBuilder
AddVertex,-2.7,1.1,0
AddVertex,-2.7,1.1,25.1
AddVertex,-1.5,1.1,25.1
AddVertex,-1.5,1.1,0
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,tera01.bmp
SetTextureCoordinates,0,0.42,10
SetTextureCoordinates,1,0.42,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,10

CreateMeshBuilder
AddVertex,-1.5,-0.6,0
AddVertex,-1.5,-0.6,25.1
AddVertex,-1.5,1.1,25.1
AddVertex,-1.5,1.1,0
AddFace,0,3,2,1
GenerateNormals,
LoadTexture,FormSideB1.bmp
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,5,0

CreateMeshBuilder
AddVertex,-1.5,-0.6,0
AddVertex,-2.7,-0.6,0
AddVertex,-2.7,1.1,0
AddVertex,-1.5,1.1,0
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,FormSideB2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
