
CreateMeshBuilder,,,,
AddVertex,-0.5,1.00,0,
AddVertex,-0.5,1.60,0,
AddVertex,0.50,1.60,0,
AddVertex,0.50,1.00,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass5.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,255,255,255
Translate,0,0,18

CreateMeshBuilder,,,,
AddVertex,-0.7,1.12,0,
AddVertex,-0.7,2.40,0,
AddVertex,0.70,2.40,0,
AddVertex,0.70,1.12,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255
Translate,0,0,24
