CreateMeshBuilder,,,,
AddVertex,-0.4,-0.8,-0.4,
AddVertex,-0.4,0,-0.4,
AddVertex,0.4,0,-0.4,
AddVertex,0.4,-0.8,-0.4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Relay3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0.4,-0.8,0.4,
AddVertex,0.4,0,0.4,
AddVertex,-0.4,0,0.4,
AddVertex,-0.4,-0.8,0.4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Relay1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
