;’Œ,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.08,0.08,6
Translate,0,2,-0.1,
SetColor,224,224,224,

;“y‘ä,,,,
CreateMeshBuilder,,,,
Cube,0.45,0.03,0.45,
Translate,0.2,3.1,-0.1,
SetColor,160,160,160,

;“y‘ä‚Ìò,,,,
CreateMeshBuilder,,,,
Cube,0.025,0.4,0.025,
SetColor,160,160,160,
Translate,-0.225,3.5,0.325

CreateMeshBuilder,,,
Cube,0.025,0.4,0.025
SetColor,160,160,160
Translate,0.2,3.5,0.325

CreateMeshBuilder,,,
Cube,0.025,0.4,0.025
SetColor,160,160,160
Translate,0.625,3.5,0.325

CreateMeshBuilder,,,
Cube,0.025,0.4,0.025
SetColor,160,160,160
Translate,0.625,3.5,-0.1

CreateMeshBuilder,,,
Cube,0.025,0.4,0.025
SetColor,160,160,160
Translate,0.625,3.5,-0.525

CreateMeshBuilder,,,
Cube,0.025,0.4,0.025
SetColor,160,160,160
Translate,0.2,3.5,-0.525

CreateMeshBuilder,,,
Cube,0.45,0.025,0.025
SetColor,160,160,160
Translate,0.2,3.9,0.325

CreateMeshBuilder,,,
Cube,0.45,0.025,0.025
SetColor,160,160,160
Translate,0.2,3.6,0.325

CreateMeshBuilder,,,
Cube,0.025,0.025,0.45
SetColor,160,160,160
Translate,0.625,3.9,-0.1

CreateMeshBuilder,,,
Cube,0.025,0.025,0.45
SetColor,160,160,160
Translate,0.625,3.6,-0.1

CreateMeshBuilder,,,
Cube,0.225,0.025,0.025
SetColor,160,160,160
Translate,0.4,3.9,-0.525

CreateMeshBuilder,,,
Cube,0.225,0.025,0.025
SetColor,160,160,160
Translate,0.4,3.6,-0.525

;;;;;;;;;;;;;,,,
CreateMeshBuilder,,,
Cube,0.2,0.03,0.03
Translate,-0.2,4.4,-0.1
SetColor,160,160,160

CreateMeshBuilder,,,
Cube,0.2,0.03,0.03
Translate,-0.2,3.3,-0.1
SetColor,160,160,160

CreateMeshBuilder,,,
Cube,0.03,0.1,0.03
Translate,-0.37,4.3,-0.1
SetColor,160,160,160

CreateMeshBuilder,,,
Cube,0.03,0.1,0.03
Translate,-0.37,3.4,-0.1
SetColor,160,160,160
