CreateMeshBuilder,,,,
AddVertex,-0.3,0,-0.25,
AddVertex,0.3,0,-0.25,
AddVertex,0.3,-0.6,-0.25,
AddVertex,-0.3,-0.6,-0.25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Swsig.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0.3,0,0.25,
AddVertex,-0.3,0,0.25,
AddVertex,-0.3,-0.6,0.25,
AddVertex,0.3,-0.6,0.25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Swsig2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
