CreateMeshBuilder,,,,
AddVertex,-0.35,7.3,-0.15,
AddVertex,-0.25,7.3,-0.15,
AddVertex,-0.25,4.5,-0.15,
AddVertex,-0.35,4.5,-0.15,
AddVertex,-0.35,7.3,0.35,
AddVertex,-0.25,7.3,0.35,
AddVertex,-0.25,4.5,0.35,
AddVertex,-0.35,4.5,0.35,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace2,4,5,1,0
SetColor,150,150,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.35,7.3,-0.15,
AddVertex,0.25,7.3,-0.15,
AddVertex,0.25,4.5,-0.15,
AddVertex,0.35,4.5,-0.15,
AddVertex,0.35,7.3,0.35,
AddVertex,0.25,7.3,0.35,
AddVertex,0.25,4.5,0.35,
AddVertex,0.35,4.5,0.35,
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace2,0,1,5,4
SetColor,150,150,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.25,7.3,-0.15,
AddVertex,0.25,7.3,-0.15,
AddVertex,0.25,7.25,-0.15,
AddVertex,-0.25,7.25,-0.15,
AddVertex,-0.25,7.3,0.35,
AddVertex,0.25,7.3,0.35,
AddVertex,0.25,7.25,0.35,
AddVertex,-0.25,7.25,0.35,
AddFace,0,1,2,3
AddFace,4,5,6,7
SetColor,150,150,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.35,0.025,0.25,
SetColor,150,150,150,
Translate,0,4.525,0.1,
GenerateNormals
