CreateMeshBuilder 
AddVertex, 0, 2.5, 0 
AddVertex, 0, 0 ,0 
AddVertex, 3, 0,0
AddVertex, 3, 2.5 ,0
AddVertex, 3,0,3
AddVertex, 3,2.5,3
AddFace ,3,2,1,0
AddFace ,5,4,2,3
Generatenormals 
LoadTexture, koya_2.bmp 
SetDecalTransparentColor, 255,0,0
SetTextureCoordinates, 2, -.5, 1
SetTextureCoordinates, 3, -.5, 0 
SetTextureCoordinates, 0, -1, 0.03
SetTextureCoordinates, 1, -1, 1 
SetTextureCoordinates, 4, 0,1
SetTextureCoordinates, 5, 0, 0



CreateMeshBuilder 
AddVertex, 0, 2.4,0
AddVertex, 0, 2.4 ,3
AddVertex, 3, 2.4,3
AddVertex, 3, 2.4 ,0
AddFace ,0,1,2,3
Generatenormals 
LoadTexture, kawara2.bmp 
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -1, 0 
SetTextureCoordinates, 1, -1, 1 
Setcolor,120,120,120
