CreateMeshBuilder 
AddVertex, -6, 6, 0 
AddVertex, 0, 6 ,0 
AddVertex, 0, 6 ,8 
AddVertex, -6, 0 ,0
AddVertex, 0 ,0 ,0 
AddVertex, 0 ,0, 8 
AddFace ,0 ,1 ,4 ,3 
AddFace ,1 ,2 ,5 ,4 
GenerateNormals 
LoadTexture, house1.bmp 
SetTextureCoordinates, 0, 0, 0.1 
SetTextureCoordinates, 1, .5, 0 
SetTextureCoordinates, 2, 1, .1 
SetTextureCoordinates, 3, 0, 1 
SetTextureCoordinates, 4, .5, 1
SetTextureCoordinates, 5, 1 ,1
  
CreateMeshBuilder 
AddVertex ,0.6, 5.7 ,8.6 
AddVertex ,0.6, 5.7 ,-0.6 
AddVertex ,-6.6, 5.7, -0.6 
AddVertex ,-3 ,7.5, 3 
AddVertex ,-3 ,7.5, 5 
AddFace, 1, 2, 3 
AddFace, 0, 1, 3, 4
Setcolor,70,70,70 
GenerateNormals 
LoadTexture, kawara.bmp 
SetTextureCoordinates, 0, 35, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 30, 0 
SetTextureCoordinates, 3, 15,10 
SetTextureCoordinates, 4, 35, 10 
