CreateMeshBuilder 
AddVertex, 0, 17.5,  
AddVertex, 0, 0 ,0 
AddVertex, 31,  0,0
AddVertex, 31, 17.5 ,0
AddFace ,3,2,1,0
Generatenormals 
LoadTexture, man1.bmp 
SetTextureCoordinates, 2, 0, 4 
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -5, 0 
SetTextureCoordinates, 1, -5, 4 
Setcolor,200,200,250

CreateMeshBuilder 
AddVertex, 0, 20, 10 
AddVertex, 0, 0 ,10 
AddVertex, 0,  0,20
AddVertex, 0, 17.5 ,20
AddVertex, 0,  17.5,0
AddVertex, 0, 0 ,0
AddFace ,0,1,2,3
AddFace,4,5,1,0
Generatenormals 
LoadTexture, man1_1.bmp 
SetTextureCoordinates, 2, 0, 4 
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, 1, 0 
SetTextureCoordinates, 1, 1, 4 
SetTextureCoordinates, 4, 2, 0 
SetTextureCoordinates, 5, 2, 4 


CreateMeshBuilder 
AddVertex, 0, 20, 10 
AddVertex, 0, 17.5 ,0 
AddVertex, 31,  17.5,0
AddVertex, 31, 20 ,10
AddFace ,3,2,1,0

Generatenormals 
Setcolor,12,12,12



