;Converted from B3D by BVE FILE CONVERTER
;2006-2007 (C) Vallis Aurea
;viktor7m@yahoo.com
;www.bve-croatia.ic.cz
;FENCE - free BVE object
;Do not erase this header! Thank you!
 
;1m
CreateMeshBuilder,
AddVertex, 1.3,3.5,0.3    ;0,
AddVertex, 1.3,0,0.3      ;1,
AddVertex, 1,3.5,0.3      ;2,
AddVertex, 1,0,0.3        ;3,
AddVertex, 1,3.5,0        ;4,
AddVertex, 1,0,0          ;5,
AddVertex, 1.3,3.5,0      ;6,
AddVertex, 1.3,0,0        ;7,
AddFace, 0,1,3,2,
AddFace, 3,2,4,5,
AddFace, 4,6,7,5,
GenerateNormals,
LoadTexture, beton-zrno.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,10,
SetTextureCoordinates, 2,0.33,0,
SetTextureCoordinates, 3,0.33,10,
SetTextureCoordinates, 4,0.66,0,
SetTextureCoordinates, 5,0.66,10,
SetTextureCoordinates, 6,1,0,
SetTextureCoordinates, 7,1,10,

CreateMeshBuilder,
AddVertex, 2,4.5,0.3   ,
AddVertex, 1.3,3.5,0.3   ,
AddVertex, 1.7,4.5,0.3       ,
AddVertex, 1,3.5,0.3     ,
AddVertex, 2,4.5,0   ,
AddVertex, 1.3,3.5,0   ,
AddVertex, 1.7,4.5,0       ,
AddVertex, 1,3.5,0  ,
AddFace, 0,1,3,2,
AddFace, 3,2,6,7,
AddFace, 5,7,6,4,
GenerateNormals,
LoadTexture, beton-zrno.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,3,
SetTextureCoordinates, 2,0.33,0,
SetTextureCoordinates, 3,0.33,3,
SetTextureCoordinates, 4,0.66,0,
SetTextureCoordinates, 5,0.66,3,
SetTextureCoordinates, 6,1,0,
SetTextureCoordinates, 7,1,3,



CreateMeshBuilder,
AddVertex, 1.7,4.5,0.3   ,
AddVertex, 2,4.5,0.3   ,
AddVertex, 2,4.5,0      ,
AddVertex, 1.7,4.5,0      ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, beton-zrno.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,

;9m
CreateMeshBuilder,
AddVertex, 1.3,3.5,9.3    ;0,
AddVertex, 1.3,0,9.3      ;1,
AddVertex, 1,3.5,9.3      ;2,
AddVertex, 1,0,9.3        ;3,
AddVertex, 1,3.5,9        ;4,
AddVertex, 1,0,9          ;5,
