CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,200,200,200
GenerateNormals,,,
Translate,-1,1.1,0

CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,200,200,200
GenerateNormals,,,
Translate,1,1.1,0

CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,200,200,200
GenerateNormals,,,
Translate,-0.35,1.1,0

CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,200,200,200
GenerateNormals,,,
Translate,0.35,1.1,0

CreateMeshBuilder,,,
Cube,1.03,0.03,0.03
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.9,0

CreateMeshBuilder,,,
Cube,1.03,0.03,0.03
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.5,0
