CreateMeshBuilder,,;手前車庫側面,,
AddVertex,-20,0,-16.6,
AddVertex,-20,7.5,-16.6,
AddVertex,-20,7.5,-50,
AddVertex,-20,0,-50,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushirounyu.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,;屋根,,
AddVertex,-21.3,7.5,-50.4,
AddVertex,-21,7.5,-50.4,
AddVertex,-20.5,8.8,-50.4
AddVertex,-20.5,8.5,-50.4
AddVertex,0,12.8,-50.4
AddVertex,0,12.5,-50.4
AddVertex,20.5,8.8,-50.4
AddVertex,20.5,8.5,-50.4
AddVertex,21,7.5,-50.4
AddVertex,21.3,7.5,-50.4
AddVertex,-21.3,7.5,-16.2
AddVertex,-21,7.5,-16.2
AddVertex,-20.5,8.8,-16.2
AddVertex,-20.5,8.5,-16.2
AddVertex,0,12.8,-16.2
AddVertex,0,12.5,-16.2
AddVertex,20.5,8.8,-16.2
AddVertex,20.5,8.5,-16.2
AddVertex,21,7.5,-16.2,
AddVertex,21.3,7.5,-16.2,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,9,8
AddFace,10,12,2,0
AddFace,12,14,4,2
AddFace,14,16,6,4
AddFace,1,3,13,11
AddFace,3,5,15,13
AddFace,5,7,17,15
AddFace,7,8,18,17
AddFace,11,10,0,1
Setcolor,149,149,146,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根中側,,,
AddVertex,-20,7.5,-50.4,,
AddVertex,-21,7.5,-50.4,,
AddVertex,-20.5,8.5,-50.4,,
AddVertex,0,12.5,-50.4,,
AddVertex,20.5,8.5,-50.4,,
AddVertex,21,7.5,-50.4,,
AddVertex,20,7.5,-50.4,,
AddVertex,21,7.5,-16.2,,
AddVertex,-21,7.5,-16.2,,
AddFace,7,8,1,5,
AddFace,1,2,3,4,5
Setcolor,213,217,225,,
GenerateNormals,,,,,

CreateMeshBuilder,,;前面,,
AddVertex,-20,0,-50,
AddVertex,-20,7.5,-50,
AddVertex,20,7.5,-50,
AddVertex,20,0,-50,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushirounyu4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,;前面,,
AddVertex,-17,4.5,-50.05,
AddVertex,-17,7.5,-50.05,
AddVertex,-13,7.5,-50.05,
AddVertex,-13,4.5,-50.05,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushirounyu2.bmp,,,
SetTextureCoordinates,0,0,0.42,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.42,

CreateMeshBuilder,,;前面黄色,,
AddVertex,-17,0,-50.05,
AddVertex,-17,4.5,-50.05,
AddVertex,-13,4.5,-50.05,
AddVertex,-13,0,-50.05,
AddFace,0,1,2,3
setcolor,202,147,28,
GenerateNormals,,,,

CreateMeshBuilder,,;前面,,
AddVertex,-7,4.5,-50.05,
AddVertex,-7,7.5,-50.05,
AddVertex,-3,7.5,-50.05,
AddVertex,-3,4.5,-50.05,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushirounyu2.bmp,,,
SetTextureCoordinates,0,0,0.42,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.42,

CreateMeshBuilder,,;前面黄色,,
AddVertex,-7,0,-50.05,
AddVertex,-7,4.5,-50.05,
AddVertex,-3,4.5,-50.05,
AddVertex,-3,0,-50.05,
AddFace,0,1,2,3
setcolor,202,147,28,
GenerateNormals,,,,


CreateMeshBuilder,,;奥倉庫側面,,
AddVertex,-20,0,25,
AddVertex,-20,5.5,25,
AddVertex,-20,5.5,-5,
AddVertex,-20,0,-5,
AddVertex,10,5.5,-5,
AddVertex,10,0,-5,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,kushirounyu4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.3,
SetTextureCoordinates,2,0,0.3,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,0.3,
SetTextureCoordinates,5,3,1,

CreateMeshBuilder,,;屋根,,
AddVertex,-21,5.5,-5.4,
AddVertex,-20.7,5.5,-5.4,
AddVertex,-20.5,6.8,-5.4,
AddVertex,-20.4,6.5,-5.4
AddVertex,-5,10.8,-5.4
AddVertex,-5,10.5,-5.4
AddVertex,10.5,6.8,-5.4
AddVertex,10.5,6.5,-5.4
AddVertex,10.7,5.5,-5.4
AddVertex,11,5.5,-5.4
AddVertex,-21,5.5,5
AddVertex,-20.7,5.5,5
AddVertex,-20.5,6.8,5
AddVertex,-20.4,6.5,5
AddVertex,-5,10.8,5
AddVertex,-5,10.5,5
AddVertex,10.5,6.8,5
AddVertex,10.5,6.5,5
AddVertex,10.7,5.5,5
AddVertex,11,5.5,5,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,9,8
AddFace,10,12,2,0
AddFace,12,14,4,2
AddFace,14,16,6,4
AddFace,1,3,13,11
AddFace,3,5,15,13
AddFace,5,7,17,15
AddFace,7,8,18,17
AddFace,11,10,0,1
Setcolor,149,149,146,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根中側,,,
