CreateMeshBuilder,,,,,
AddVertex,1,0,2,,
AddVertex,1,8,2,,
AddVertex,8,10,2,,
AddVertex,15,8,2,,
AddVertex,15,0,2,,
AddFace,0,1,2,3,4
SetColor,222,222,190,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,1,0,22,,
AddVertex,1,8,22,,
AddVertex,8,10,22,,
AddVertex,15,8,22,,
AddVertex,15,0,22,,
AddFace,4,3,2,1,0
SetColor,222,222,190,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,1,0,22,,
AddVertex,1,8,22,,
AddVertex,1,8,2,,
AddVertex,1,0,2,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
LoadTexture,souko1.bmp,,,,
SetTextureCoordinates,0,0,2,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,6,0,,
SetTextureCoordinates,3,6,2,,

CreateMeshBuilder,,,,
AddVertex,15,0,22,
AddVertex,15,8,22,
AddVertex,15,8,2,
AddVertex,15,0,2,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,souko1.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,2,


CreateMeshBuilder,,,,
AddVertex,0.8,7.8,22.5,
AddVertex,0.8,8,22.5,
AddVertex,0.8,8,1.5,
AddVertex,0.8,7.8,1.5,
AddFace,0,1,2,3
SetColor,96,76,87,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,7.8,1.5,
AddVertex,0.8,8,1.5,
AddVertex,8,10,1.5,
AddVertex,8,9.8,1.5,
AddVertex,15.2,8,1.5,
AddVertex,15.2,7.8,1.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,96,76,87,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,8,22.5,
AddVertex,8,10,22.5,
AddVertex,8,10,1.5,
AddVertex,0.8,8,1.5,
AddFace,0,1,2,3
SetColor,96,76,87,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,7.8,22.5,
AddVertex,8,9.8,22.5,
AddVertex,8,9.8,1.5,
AddVertex,0.8,7.8,1.5,
AddFace,3,2,1,0
SetColor,96,76,87,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,8,10,22.5,
AddVertex,15.2,8,22.5,
AddVertex,15.2,8,1.5,
AddVertex,8,10,1.5,
AddFace,0,1,2,3
SetColor,96,76,87,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,8,9.8,22.5,
AddVertex,15.2,7.8,22.5,
AddVertex,15.2,7.8,1.5,
AddVertex,8,9.8,1.5,
AddFace,3,2,1,0
SetColor,96,76,87,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,15.2,7.8,22.5,
AddVertex,15.2,8,22.5,
AddVertex,15.2,8,1.5,
AddVertex,15.2,7.8,1.5,
AddFace,3,2,1,0
SetColor,96,76,87,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,7.8,22.5,
AddVertex,0.8,8,22.5,
AddVertex,8,10,22.5,
AddVertex,8,9.8,22.5,
AddVertex,15.2,8,22.5,
AddVertex,15.2,7.8,22.5,
AddFace,3,2,1,0
AddFace,5,4,2,3
SetColor,96,76,87,
GenerateNormals,,,,
