CreateMeshBuilder,,,,
AddVertex,1.7,1.1,0,
AddVertex,1.7,3.6,0,
AddVertex,1.7,9,9,
AddVertex,1.7,6.5,9,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen8.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,1.7,6.5,9,
AddVertex,1.7,9,9,
AddVertex,16.5,9,9,
AddVertex,16.5,6.5,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen8.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,9,0,
SetTextureCoordinates,3,9,1,



CreateMeshBuilder,,,,
AddVertex,-1.7,6.5,11.5,
AddVertex,-1.7,6.5,9,
AddVertex,16.5,6.5,9,
AddVertex,16.5,6.5,11.5,
AddFace,0,1,2,3
SetColor,71,79,72,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.7,1.1,0,
AddVertex,-1.7,3.6,0,
AddVertex,-1.7,9,9,
AddVertex,-1.7,6.5,9,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen8.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,,


CreateMeshBuilder,,;âe,,,
AddVertex,1.69,1.1,0,,
AddVertex,1.69,3.6,0,,
AddVertex,1.69,9,9,,
AddVertex,1.69,6.5,9,,
AddFace,3,2,1,0,
SetColor,2,2,2,80,;îºìßñæ
GenerateNormals,,,,,

CreateMeshBuilder,,;âe,,,
AddVertex,-1.69,1.1,0,,
AddVertex,-1.69,3.6,0,,
AddVertex,-1.69,9,9,,
AddVertex,-1.69,6.5,9,,
AddFace,0,1,2,3,
SetColor,2,2,2,80,;îºìßñæ
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,-1.7,1.1,0,,
AddVertex,-1.7,6.5,9,,
AddVertex,1.7,6.5,9,,
AddVertex,1.7,1.1,0,,
AddFace2,0,1,2,3,
GenerateNormals,,,,,
LoadTexture,kaidan.bmp,,,,
SetTextureCoordinates,0,0,20,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-2,3.4,0,
AddVertex,-2,3.61,0,
AddVertex,2,3.61,0,
AddVertex,2,3.4,0,
AddVertex,-2,8.8,9,
AddVertex,-2,9.01,9,
AddVertex,2,9.01,9,
AddVertex,2,8.8,9,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
Setcolor,91,131,104
GenerateNormals,,,

CreateMeshBuilder,,;âÆç™,
AddVertex,-2.1,8.8,8.7
AddVertex,-2.1,9,8.7
AddVertex,16.9,9,8.7
AddVertex,16.9,8.8,8.7
AddVertex,-2.1,9.3,10.25
AddVertex,-2.1,9.5,10.25
AddVertex,16.9,9.5,10.25
AddVertex,16.9,9.3,10.25
AddVertex,-2.1,8.8,11.8
AddVertex,-2.1,9,11.8
AddVertex,16.9,9,11.8
AddVertex,16.9,8.8,11.8
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
AddFace,5,9,10,6
AddFace,8,9,5,4
AddFace,11,10,9,8
AddFace,7,6,10,11
AddFace,8,4,7,11
Setcolor,91,131,104,
GenerateNormals,,,,

CreateMeshBuilder,,;âEë§,,
AddVertex,16.5,1.1,20.5,
AddVertex,16.5,3.6,20.5,
AddVertex,16.5,9,11.5,
AddVertex,16.5,6.5,11.5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen8.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,13.2,1.1,20.5,
AddVertex,13.2,3.6,20.5,
AddVertex,13.2,9,11.5,
AddVertex,13.2,6.5,11.5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen8.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,13.2,1.1,20.5,
AddVertex,13.2,6.5,11.5,
AddVertex,16.5,6.5,11.5,
AddVertex,16.5,1.1,20.5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kaidan.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,;âEë§âÆç™,,
AddVertex,12.9,8.8,11.5,
AddVertex,12.9,9.01,11.5,
AddVertex,16.8,9.01,11.5,
AddVertex,16.8,8.8,11.5,
AddVertex,12.9,3.4,20.5,
AddVertex,12.9,3.61,20.5,
AddVertex,16.8,3.61,20.5,
AddVertex,16.8,3.4,20.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
Setcolor,91,131,104,
GenerateNormals,,,,

CreateMeshBuilder,,;âEë§ãr,,
Cube,0.05,5,0.05,
Setcolor,143,86,97,
Translate,1.7,4,9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,5,0.05,
Setcolor,143,86,97,
Translate,1.7,4,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,143,86,97
Translate,-1.75,4,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,143,86,97
Translate,-1.75,4,11.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,143,86,97
Translate,1.7,2.4,6.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,143,86,97
Translate,1.7,1,4.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,143,86,97
Translate,1.7,-0.3,2.25
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,5.45,
Setcolor,143,86,97,
Translate,1.7,1.5,6.05,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,1.7,0.05,0.05,
Setcolor,143,86,97,
Translate,0,1.5,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.2,0.05,
Setcolor,143,86,97,
Rotate,0,0,0,33
Translate,1.7,3.3,10.25,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.2,0.05,
Setcolor,143,86,97,
Rotate,0,0,0,-33
Translate,1.7,3.3,10.25,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,143,86,97,
Rotate,0,0,0,-30
Translate,1.7,3.3,7.78,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,143,86,97,
Rotate,0,0,0,-45
Translate,1.7,2.7,5.6,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.5,0.05,
Setcolor,143,86,97,
Rotate,0,0,5,43
Translate,0,3.3,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.5,0.05,
Setcolor,143,86,97,
Rotate,0,0,5,-43
Translate,0,3.3,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,2.4,
Setcolor,143,86,97,
Translate,1.7,5.2,9.1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,1.7,0.05,0.05,
Setcolor,143,86,97,
Translate,0,5.2,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,;ç∂ë§ãr,
Cube,0.05,5,0.05
Setcolor,143,86,97
Translate,16.5,4,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,143,86,97
Translate,16.5,4,11.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,143,86,97
Translate,13.2,4,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,143,86,97
Translate,13.2,4,11.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,143,86,97
Translate,13.2,2.4,13.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,143,86,97
Translate,13.2,1,16
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,143,86,97
Translate,13.2,-0.3,18.25
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,5.45
Setcolor,143,86,97
Translate,13.2,1.5,14.45
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,5.45
Setcolor,143,86,97
Translate,16.5,1.5,14.45
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.65,0.05,0.05
Setcolor,143,86,97
Translate,14.85,1.5,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.65,0.05,0.05
Setcolor,143,86,97
Translate,14.85,1.5,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.2,0.05,
Setcolor,143,86,97,
Rotate,0,0,0,33
Translate,16.5,3.3,10.25,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.2,0.05,
Setcolor,143,86,97,
Rotate,0,0,0,-33
Translate,16.5,3.3,10.25,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,143,86,97,
Rotate,0,0,0,30
Translate,16.5,3.3,12.72,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,143,86,97,
Rotate,0,0,0,45
Translate,16.5,2.7,14.9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.2,0.05,
Setcolor,143,86,97,
Rotate,0,0,0,33
Translate,13.2,3.3,10.25,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.2,0.05,
Setcolor,143,86,97,
Rotate,0,0,0,-33
Translate,13.2,3.3,10.25,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,143,86,97,
Rotate,0,0,0,30
Translate,13.2,3.3,12.72,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,143,86,97,
Rotate,0,0,0,45
Translate,13.2,2.7,14.9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.45,0.05,
Setcolor,143,86,97,
Rotate,0,0,5,43
Translate,14.85,3.3,9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.45,0.05,
Setcolor,143,86,97,
Rotate,0,0,5,-43
Translate,14.85,3.3,9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,2.4,
Setcolor,143,86,97,
Translate,16.5,5.2,11.4,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,2.4
Setcolor,143,86,97
Translate,13.2,5.2,11.4
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.65,0.05,0.05
Setcolor,143,86,97
Translate,14.85,5.2,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.65,0.05,0.05
Setcolor,143,86,97
Translate,14.85,5.2,11.5
GenerateNormals,,,


CreateMeshBuilder,,;äKíiâ∫Å@ç∂,,
AddVertex,1.6,0,0,
AddVertex,1.6,1.1,0,
AddVertex,1.6,6.7,9.2,
AddVertex,1.6,0,9.2,
AddFace,0,1,2,3
Setcolor,107,59,57,
GenerateNormals,,,,

CreateMeshBuilder,,;äKíiâ∫Å@âE,,
AddVertex,13.3,0,20.5,
AddVertex,13.3,1.1,20.5,
AddVertex,13.3,6.5,11.5,
AddVertex,13.3,0,11.5,
AddVertex,16.45,6.5,11.5,
AddVertex,16.45,0,11.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
Setcolor,107,59,57,
GenerateNormals,,,,
