CreateMeshBuilder,,,,
AddVertex,-300,-0.5,2,
AddVertex,300,-0.5,2,
AddVertex,300,-0.5,1,
AddVertex,-300,-0.5,1,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-300,-0.5,1,
AddVertex,300,-0.5,1,
AddVertex,300,-5,-3,
AddVertex,-300,-5,-3,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,
