CreateMeshBuilder,,,,
AddVertex,0.7,1.1,0,
AddVertex,0.7,2.8,0,
AddVertex,0.7,5.8,5,
AddVertex,0.7,4.1,5,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,1.1,0,
AddVertex,-0.7,2.8,0,
AddVertex,-0.7,5.8,5,
AddVertex,-0.7,4.1,5,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,1.1,0,
AddVertex,-0.7,4.1,5,
AddVertex,0.7,4.1,5,
AddVertex,0.7,1.1,0,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3-2.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,,,
AddVertex,0.7,4.1,5,
AddVertex,0.7,5.8,5,
AddVertex,0.7,5.8,6,
AddVertex,0.7,4.1,6,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,4.1,5,
AddVertex,-0.7,5.8,5,
AddVertex,-0.7,5.8,6,
AddVertex,-0.7,4.1,6,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0.7,4.1,6,
AddVertex,0.7,5.8,6,
AddVertex,0.7,8.8,11,
AddVertex,0.7,7.1,11,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,4.1,6,
AddVertex,-0.7,5.8,6,
AddVertex,-0.7,8.8,11,
AddVertex,-0.7,7.1,11,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,4.1,6,
AddVertex,-0.7,7.1,11,
AddVertex,0.7,7.1,11,
AddVertex,0.7,4.1,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3-2.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,,,
AddVertex,-0.7,4.1,5,
AddVertex,-0.7,4.1,6,
AddVertex,0.7,4.1,6,
AddVertex,0.7,4.1,5,
AddFace,3,2,1,0
SetColor,200,200,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,4.1
SetColor,222,222,190,
GenerateNormals,,,,
Translate,0,2.05,5.5,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,222,222,190,
GenerateNormals,,,,
Translate,0,3.6,12,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,222,222,190,
GenerateNormals,,,,
Translate,18.3,3.6,12,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,4.1
SetColor,222,222,190,
GenerateNormals,,,,
Translate,18.3,2.05,18.5,

CreateMeshBuilder,,,,
AddVertex,-0.7,7.1,11,
AddVertex,-0.7,8.8,11,
AddVertex,-0.7,8.8,13,
AddVertex,-0.7,7.1,13,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0.7,7.1,11,
AddVertex,0.7,8.8,11,
AddVertex,19,8.8,11,
AddVertex,19,7.1,11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,7.1,13,
AddVertex,-0.7,8.8,13,
AddVertex,17.6,8.8,13,
AddVertex,17.6,7.1,13,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,7.1,11,
AddVertex,-0.7,7.1,13,
AddVertex,19,7.1,13,
AddVertex,19,7.1,11,
AddFace,3,2,1,0
SetColor,200,200,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,19,7.1,13,
AddVertex,19,8.8,13,
AddVertex,19,8.8,11,
AddVertex,19,7.1,11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,17.6,4.1,18,
AddVertex,17.6,5.8,18,
AddVertex,17.6,8.8,13,
AddVertex,17.6,7.1,13,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,19,4.1,18,
AddVertex,19,5.8,18,
AddVertex,19,8.8,13,
AddVertex,19,7.1,13,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,17.6,4.1,18,
AddVertex,19,4.1,18,
AddVertex,19,7.1,13,
AddVertex,17.6,7.1,13,
AddFace,3,2,1,0
SetColor,200,200,170,
GenerateNormals,,,,
