CreateMeshBuilder,,,,
AddVertex,1.5,1.1,0,
AddVertex,1.5,1.1,25.3,
AddVertex,1.74,1.1,25.3,
AddVertex,1.74,1.1,0,
AddFace,0,1,2,3
Setcolor,58,32,26,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.74,1.1,0,
AddVertex,1.74,1.1,25.3,
AddVertex,7.2,1.1,25.3,
AddVertex,7.2,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.25,0,
SetTextureCoordinates,3,0.25,1,

CreateMeshBuilder,,,,
AddVertex,1.5,-0.45,0,
AddVertex,1.5,-0.45,25.3,
AddVertex,1.5,1.1,25.3,
AddVertex,1.5,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,5,1,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,1.5,-0.45,0,
AddVertex,1.5,1.1,0,
AddVertex,2.7,1.1,0,
AddVertex,2.7,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.25,0,
SetTextureCoordinates,3,0.25,1,

CreateMeshBuilder,,,,
AddVertex,7.2,-0.45,0,
AddVertex,7.2,1.1,0,
AddVertex,2.7,1.1,0,
AddVertex,2.7,-0.45,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Form3.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,7.2,1,0,
AddVertex,7.2,1,25.3,
AddVertex,7.2,2.5,25.3,
AddVertex,7.2,2.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,4,1,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,6.5,1,0,
AddVertex,6.5,1,25.3,
AddVertex,6.5,2.3,25.3,
AddVertex,6.5,2.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,4,1,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,
