CreateMeshBuilder,,,,
AddVertex,-4.5,-0.5,0,
AddVertex,-4.5,3,0,
AddVertex,-6,3,0,
AddVertex,-1,6,0,
AddVertex,3,4.5,0,
AddVertex,3,-0.5,0,
AddVertex,-4.5,-0.5,18.5,
AddVertex,-4.5,3,18.5,
AddVertex,-6,3,18.5,
AddFace,0,1,4,5
AddFace,1,2,3,
AddFace,1,3,4,
AddFace,6,7,1,0
AddFace,7,8,2,1
SetColor,227,232,219,
GenerateNormals,,,
translate,0,0,-16.5

CreateMeshBuilder,,;屋根,
AddVertex,-6,3,-0.5
AddVertex,-6.5,3,-0.5
AddVertex,-1,6.3,-0.5
AddVertex,-1,6,-0.5
AddVertex,3.5,4.3,-0.5
AddVertex,3.5,4,-0.5
AddVertex,-6,3,19
AddVertex,-6.5,3,19
AddVertex,-1,6.3,19
AddVertex,-1,6,19
AddVertex,3.5,4.3,19
AddVertex,3.5,4,19
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,10,4,2
SetColor,74,119,90,
GenerateNormals,,,,
translate,0,0,-16.5,

CreateMeshBuilder,,;屋根出窓,,
AddVertex,-6,3.2,2.5,
AddVertex,-6,3.8,4,
AddVertex,-6,3.2,5.5,
AddFace,2,1,0,
SetColor,227,232,219,
GenerateNormals,,,,
translate,0,0,-16.5,

CreateMeshBuilder,,;屋根出窓,,
AddVertex,-6.1,3.2,5.5,
AddVertex,-6.1,3.2,5.8,
AddVertex,-6.1,4,4,
AddVertex,-6.1,3.8,4,
AddVertex,-6.1,3.2,2.2,
AddVertex,-6.1,3.2,2.5,
AddVertex,0,3.2,5.5,
AddVertex,0,3.2,5.8,
AddVertex,0,4,4,
AddVertex,0,3.8,4,
AddVertex,0,3.2,2.2,
AddVertex,0,3.2,2.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,7,8,2,1
AddFace,4,2,8,10
AddFace,0,3,9,6
SetColor,74,119,90,
GenerateNormals,,,,
translate,0,0,-16.5,

CreateMeshBuilder,,;屋根裏,,
AddVertex,-6,3,-0.5,
AddVertex,-1,6,-0.5,
AddVertex,3.5,4,-0.5,
AddVertex,-6,3,19,
AddVertex,-1,6,19,
AddVertex,3.5,4,19,
AddFace,4,3,0,1
AddFace,5,4,1,2
SetColor,227,232,219,
GenerateNormals,,,,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-2,1.2,-0.1,
AddVertex,-2,2.5,-0.1,
AddVertex,0,2.5,-0.1,
AddVertex,0,1.2,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
