CreateMeshBuilder,,,,
AddVertex,-10,0,-24,
AddVertex,-10,8,-24,
AddVertex,-1,8,-24,
AddVertex,-1,0,-24,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,3,


CreateMeshBuilder,,,,
AddVertex,-1,0,-24,
AddVertex,-1,8,-24,
AddVertex,-1,8,-1,
AddVertex,-1,0,-1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,3,

CreateMeshBuilder,,,,
AddVertex,-10,0,-1,
AddVertex,-10,8,-1,
AddVertex,-1,8,-1,
AddVertex,-1,0,-1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,3,
