CreateMeshBuilder
AddVertex,-1.5,1.1,0
AddVertex,-1.5,1.1,11.5
AddVertex,-1.74,1.1,11.5
AddVertex,-1.74,1.1,0
AddFace,3,2,1,0
Setcolor,58,32,26
GenerateNormals

CreateMeshBuilder
AddVertex,-1.5,1.1,13.5
AddVertex,-1.5,1.1,25.3
AddVertex,-1.74,1.1,25.3
AddVertex,-1.74,1.1,13.5
AddFace,3,2,1,0
Setcolor,58,32,26
GenerateNormals

CreateMeshBuilder
AddVertex,-1.74,1.1,0
AddVertex,-1.74,1.1,11.5
AddVertex,-2.7,1.1,11.5
AddVertex,-2.7,1.1,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,suna.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0.25,0.5
SetTextureCoordinates,3,0.25,1

CreateMeshBuilder
AddVertex,-1.74,1.1,13.5
AddVertex,-1.74,1.1,25.3
AddVertex,-2.7,1.1,25.3
AddVertex,-2.7,1.1,13.5
AddFace,3,2,1,0
GenerateNormals
LoadTexture,suna.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0.25,0.5
SetTextureCoordinates,3,0.25,1

CreateMeshBuilder
AddVertex,-1.5,-0.45,0
AddVertex,-1.5,-0.45,11.5
AddVertex,-1.5,1.1,11.5
AddVertex,-1.5,1.1,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,2.25,1
SetTextureCoordinates,2,2.25,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,-1.5,-0.45,13.5
AddVertex,-1.5,-0.45,25.3
AddVertex,-1.5,1.1,25.3
AddVertex,-1.5,1.1,13.5
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,2.2,1
SetTextureCoordinates,2,2.2,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,-1.5,-0.45,0
AddVertex,-1.5,1.1,0
AddVertex,-2.7,1.1,0
AddVertex,-2.7,-0.45,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.25,0
SetTextureCoordinates,3,0.25,1

CreateMeshBuilder
AddVertex,-1.5,-0.45,11.5
AddVertex,-2.7,-0.45,11.5
AddVertex,-2.7,1.1,11.5
AddVertex,-1.5,1.1,11.5
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.2,1
SetTextureCoordinates,2,0.2,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,-2.7,-0.45,13.5
AddVertex,-1.5,-0.45,13.5
AddVertex,-1.5,1.1,13.5
AddVertex,-2.7,1.1,13.5
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form3.bmp
SetTextureCoordinates,0,0.2,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0.2,0










CreateMeshBuilder
AddVertex,-1.5,-0.2,13.5
AddVertex,-1.5,-0.2,11.5
AddVertex,-1.9,-0.2,13.5
AddVertex,-1.9,-0.2,11.5
AddVertex,-1.9,0.25,13.5
AddVertex,-1.9,0.25,11.5
AddVertex,-2.3,0.25,13.5
AddVertex,-2.3,0.25,11.5
AddVertex,-2.3,0.7,13.5
AddVertex,-2.3,0.7,11.5
AddVertex,-2.7,0.7,13.5
AddVertex,-2.7,0.7,11.5
AddVertex,-2.7,1.1,13.5
AddVertex,-2.7,1.1,11.5
AddFace,1,3,2,0
AddFace,3,5,4,2
AddFace,5,7,6,4
AddFace,7,9,8,6
AddFace,9,11,10,8
AddFace,11,13,12,10

Setcolor,109,120,115
GenerateNormals
