CreateMeshBuilder,,,,
AddVertex,4,-1,1,
AddVertex,4,3,2,
AddVertex,4,4,8,
AddVertex,4,-1,8,
AddVertex,4,5.5,8,
AddVertex,4,5,20,
AddVertex,4,-1,22,
AddVertex,-4,4,8,
AddVertex,-4,5.5,8,
AddFace,0,1,2,3
AddFace,3,4,5,6
AddFace,7,8,4,2
Setcolor,224,207,181,
GenerateNormals,,,,

CreateMeshBuilder,,,
AddVertex,-4.5,-1,0.5
AddVertex,-4.5,3.5,1.5
AddVertex,4.5,3.5,1.5
AddVertex,4.5,-1,0.5
AddVertex,4.5,-1,1
AddVertex,4.5,3,2
AddVertex,-4.5,-1,1
AddVertex,-4.5,3,2
AddVertex,-4.5,4.5,8
AddVertex,-4.5,4,8
AddVertex,4.5,4.5,8
AddVertex,4.5,4,8
AddVertex,-4.5,6,7.5
AddVertex,-4.5,5.5,7.5
AddVertex,4.5,6,7.5
AddVertex,4.5,5.5,7.5,
AddVertex,-4.5,5.5,20.5,
AddVertex,-4.5,5,20,
AddVertex,4.5,5.5,20.5,
AddVertex,4.5,5,20,
AddVertex,-4.5,-1,22,
AddVertex,-4.5,-1,22.5,
AddVertex,4.5,-1,22,
AddVertex,4.5,-1,22.5,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,7,6
AddFace,1,8,10,2
AddFace,5,2,10,11
AddFace,5,11,9,7
AddFace,11,10,8,9
AddFace,13,12,14,15
AddFace,12,16,18,14
AddFace,15,14,18,19
AddFace,13,15,19,17
AddFace,23,18,16,21
AddFace,19,18,23,22
AddFace,20,17,19,22
SetColor,162,61,41,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4.1,-0.3,4,
AddVertex,4.1,3,4,
AddVertex,4.1,3,5,
AddVertex,4.1,-0.3,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,4.1,-0.3,9,
AddVertex,4.1,3,9,
AddVertex,4.1,3,11,
AddVertex,4.1,-0.3,11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,4.1,-0.3,14,
AddVertex,4.1,4,14,
AddVertex,4.1,4,18,
AddVertex,4.1,-0.3,18,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1.4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1.4,
