CreateMeshBuilder,,,,
AddVertex,-0.3,0.1,-0.401,
AddVertex,-0.3,1.25,-0.401,
AddVertex,0.3,1.25,-0.401,
AddVertex,0.3,0.1,-0.401,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Signal3cH.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ñhê·ÉJÉoÅ[,,
AddVertex,-0.14,0.21,-0.4,
AddVertex,-0.14,1,-0.4,
AddVertex,-0.14,1,-0.8,
AddVertex,-0.14,0.21,-0.6,
AddVertex,0.14,0.21,-0.4,
AddVertex,0.14,1,-0.4,
AddVertex,0.14,1,-0.8,
AddVertex,0.14,0.21,-0.6,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,0,3,7,4
Setcolor,32,32,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.14,1,-0.4,
AddVertex,-0.05,1.05,-0.4,
AddVertex,-0.05,1.05,-0.81,
AddVertex,-0.14,1,-0.8,
AddVertex,0.14,1,-0.4,
AddVertex,0.05,1.05,-0.4,
AddVertex,0.05,1.05,-0.81,
AddVertex,0.14,1,-0.8,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,1,2,6,5
Setcolor,32,32,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.14,0.21,-0.6,
AddVertex,-0.14,1,-0.8,
AddVertex,-0.05,1.05,-0.81,
AddVertex,0.05,1.05,-0.81,,,
AddVertex,0.14,1,-0.8,,,
AddVertex,0.14,0.21,-0.6,,,
AddFace,0,1,2,3,4,5
Setcolor,50,50,50,30,,
GenerateNormals,,,,,,

CreateMeshBuilder,,;çÚ,,,,
Cube,0.02,0.4,0.02,,,
Setcolor,176,176,176,,,
translate,-0.5,-0.4,-0.5,,,
GenerateNormals,,,,,,

CreateMeshBuilder,,,,,,
Cube,0.02,0.4,0.02,,,
Setcolor,176,176,176,,,
translate,0.5,-0.4,-0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.4,0.02
Setcolor,176,176,176
translate,0,-0.4,-0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.5,0.02,0.02
Setcolor,176,176,176
translate,0,-0.78,-0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.5,0.02,0.02
Setcolor,176,176,176
translate,0,-0.02,-0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.4,0.02
Setcolor,176,176,176
translate,-0.5,-0.4,0
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.4,0.02
Setcolor,176,176,176
translate,0.5,-0.4,0
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.4,0.02
Setcolor,176,176,176
translate,-0.5,-0.4,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.4,0.02
Setcolor,176,176,176
translate,0.5,-0.4,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.02,0.5
Setcolor,176,176,176
translate,-0.5,-0.78,0
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.02,0.5
Setcolor,176,176,176
translate,0.5,-0.02,0
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.02,0.5
Setcolor,176,176,176
translate,-0.5,-0.02,0
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.02,0.5
Setcolor,176,176,176
translate,0.5,-0.78,0
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.5,0.02,0.02
Setcolor,176,176,176
translate,0,-0.78,0
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.5,0.02,0.02
Setcolor,176,176,176
translate,0,-0.78,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.5,0.02,0.02
Setcolor,176,176,176
translate,0,-0.02,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,2.3,0.02
Setcolor,176,176,176
translate,-0.21,-2.3,0.5
