CreateMeshBuilder,,,,
Cube,3,15,16,
Setcolor,180,180,180,
translate,0,11,17,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,-3,8,1,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,3,8,1,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,-3,8,7,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,3,8,7,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,-3,8,13,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,3,8,13,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,-3,8,19,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,3,8,19,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,-3,8,25,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,3,8,25,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cube,8,15,5,
Setcolor,180,180,180,
translate,3,11,38,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,8,12,5,
Setcolor,180,180,180
translate,10,6,38
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,8,6,12
Setcolor,180,180,180
translate,15,2,30
GenerateNormals,,,
