CreateMeshBuilder,,,
AddVertex,0,3.3,2
AddVertex,0,5,0
AddVertex,0,3.3,-2
AddVertex,5,3.3,2
AddVertex,5,5,0
AddVertex,5,3.3,-2
AddFace,0,1,2
AddFace,5,4,3
SetColor,250,250,250
GenerateNormals,,,

CreateMeshBuilder,,;木目,
AddVertex,0,-0.5,2
AddVertex,0,3.3,2
AddVertex,0,3.3,-2
AddVertex,0,-0.5,-2,
AddVertex,5,-0.5,2,
AddVertex,5,3.3,2,
AddVertex,5,3.3,-2,
AddVertex,5,-0.5,-2,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
LoadTexture,fumikiriita2a.bmp,,,
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,3,0

CreateMeshBuilder,,;屋根,
AddVertex,-0.5,2.8,2.5
AddVertex,-0.5,3,2.6
AddVertex,-0.5,5.3,0
AddVertex,-0.5,5,0
AddVertex,-0.5,3,-2.6
AddVertex,-0.5,2.8,-2.5
AddVertex,5.5,2.8,2.5
AddVertex,5.5,3,2.6
AddVertex,5.5,5.3,0
AddVertex,5.5,5,0
AddVertex,5.5,3,-2.6
AddVertex,5.5,2.8,-2.5
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,10,4,2
AddFace,5,4,10,11
AddFace,11,10,8,9
AddFace,9,8,7,6
SetColor,50,90,115,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根内側,,
AddVertex,-0.5,2.8,2.5,
AddVertex,-0.5,5,0,
AddVertex,-0.5,2.8,-2.5,
AddVertex,5.5,2.8,2.5,
AddVertex,5.5,5,0,
AddVertex,5.5,2.8,-2.5,
AddFace,0,1,4,3
AddFace,5,4,1,2
SetColor,230,230,230,
GenerateNormals,,,,

CreateMeshBuilder,,;窓,,
AddVertex,-0.05,1.5,-0.5,
AddVertex,-0.05,2.3,-0.5,
AddVertex,-0.05,2.3,-1.5,
AddVertex,-0.05,1.5,-1.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.6,

CreateMeshBuilder,,;ドア,,
AddVertex,-0.05,0.1,0.9,
AddVertex,-0.05,2.6,0.9,
AddVertex,-0.05,2.6,-0.1,
AddVertex,-0.05,0.1,-0.1,
AddFace,0,1,2,3
SetColor,166,141,85,
GenerateNormals,,,,

CreateMeshBuilder,,;窓,,
AddVertex,-0.05,1.5,1.8,
AddVertex,-0.05,2.3,1.8,
AddVertex,-0.05,2.3,1.2,
AddVertex,-0.05,1.5,1.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.6,

CreateMeshBuilder,,;ドア,,
AddVertex,3.5,0.1,-2.05,
AddVertex,3.5,2.6,-2.05,
AddVertex,4.5,2.6,-2.05,
AddVertex,4.5,0.1,-2.05,
AddFace,0,1,2,3
SetColor,156,131,75,
GenerateNormals,,,,

CreateMeshBuilder,,;土台,,
AddVertex,0,0,-3,
AddVertex,0,0,10,
AddVertex,7,0,10,
AddVertex,7,0,-3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,0,-1.5,-4.5,
AddVertex,0,0,-3,
AddVertex,7,0,-3,
AddVertex,9,-1.5,-4.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,
